08 留下一张共同的纪念照
阅读阶段：亲近·爱瑠
前情提示（整理者添加，非原文）：这是爱瑠分支的派对后续，与其他角色分支分开阅读。
原选集：08_留下一张共同的纪念照.txt；第 9—253 行；本篇为原选集该篇的第 1/1 段。
全文来源：魔女的夜宴_剧本文本.txt，第 22268—22512 行；原章：201.めぐる－記念撮影
说明：篇名、前情与来源说明为编辑文字；以下正文逐字保留原选文，包括原译名、错字、标点、控制标签和已有空行。不同角色路线不能视为同一时间线。

========== 原文开始 ==========
[旁白] 话虽如此，但乐队的演奏结束后，这个万圣派对也没剩多久了。
[旁白] 一边吃着食物一边混着时间，不一会，最后一个活动终于开始了。
[越路] 「那么接下来要来公布了！第一届姬松学院万圣节Cosplay大赛，投票数荣获第一的是――――」
[越路] 「我们的前任学生会长户隐憧子同学ーー」
[憧子] 「唉呀，多谢多谢」
[旁白] 户隐学姐在台上笑着挥手回应着众人的喝彩。
[旁白] 在她身边，遗憾地仅获得第二名的绫地同学也毫不吝惜地送上了掌声。
[柊史] 「不过，还真的是只有二强鼎立啊」
[旁白] 似乎只有这两人的票数鹤立鸡群，果然还是知名度决定一切吧。
[旁白] 刚刚才在大家面前展露了歌喉的绫地同学夺冠的可能性也很高吧，虽然我本来是这么想的……。
[柊史] 「决定胜负的……果然还是性感度吗？」
[旁白] 不管怎么说，连在远处看也一目了然。户隐学姐的身材，还有服装的选择都太犯规了。
[旁白] 想必男生的票都投过去了吧。环顾四周，还有很多在卖力地拍手的家伙……
[柊史] 「……嗯？」
[旁白] 在众人之中，有一小群人吸引了我的目光。
[女同学Ａ] 「因幡同学也恭喜！」
[爱瑠] 「啊，嗯、嗯，谢谢你们……不过，第八名不知道该有什么反应……」
[女同学Ｂ] 「已经够厉害了啦！怎么说Cosplay的人不也挺多的么，在哪之中你可是获得了第八名哦？」
[女同学Ａ] 「嗯嗯，实际上也很适合你。所以再开心点嘛！」
[爱瑠] 「了、了解的说」
[女同学Ａ] 「啊哈哈，结果还是没有开心起来啊」
[爱瑠] 「可、可是你们看嘛，我觉得这种事应该是更有名的人入围才对的呀！」
[爱瑠] 「宁宁学姐和户隐学姐还能理解……但是我这种人，到底是谁投票给我的啊」
[女同学Ｂ] 「我们都投因幡同学咯」
[爱瑠] 「诶诶诶！？」
[男同学Ａ] 「啊，也投因幡你哦～」
[爱瑠] 「等！？为，为什么！？为什么要投我！？」
[男同学Ａ] 「嗯？嘛，算是之前限时活动任务的回礼？而且你看，我们班出Cos的就只有因幡了啊」
[女同学Ａ] 「嗯嗯，虽然投给户隐学姐这样的名人也行，怎样都要投的话还是想投给认识的人嘛」
[女同学Ｂ] 「没错没错！比起远在天边的名人，通常还是会投给一起去吃过蛋糕的好朋友吧。就像是『加油哦~』这样的感觉」
[爱瑠] 「啊，呜……」
[女同学Ａ] 「就是这样，恭喜你，因幡同学！」
[爱瑠] 「谢，谢谢你们！谢谢……！」
[旁白] 入围前十，获得第八名的因幡同学呗班上朋友围成了一团。
[旁白] 我在这里都能明显看出她在众人的笑容与祝贺下变得满脸通红。
[柊史] 「哈哈……这样啊。同班同学也投了她啊」
[爱瑠] 「……啊」
[旁白] 这时，视线对上了
[旁白] 因幡同学对周围同学低头行过礼后，便抽身跑了过来
[爱瑠] 「学长~」
[柊史] 「跑出来真的好么？」
[爱瑠] 「嗯，嘛，正好也聊得告一段落了……」
[爱瑠] 「比起这个请快听我说啊！总觉得很厉害啊~」
[柊史] 「你似乎受到大家祝贺了啊」
[爱瑠] 「对呀！大家都说恭喜第八名，好厉害好厉害之类的……」
[爱瑠] 「大家好像都投票给我了。特地投票给我……啊哈……」
[柊史] 「这不是挺好的吗」
[爱瑠] 「是的，我自己也非常开心……不过，却总会想『这样真的好吗』这样」
[爱瑠] 「感觉就像做梦一样……班里的大家，都这么替我感到开心什么的……」
[旁白] 于是就忍不住跑到我这边来了吗。
[旁白] 想必是相当不习惯这种情况吧，她的感受我不是不能理解
[柊史] 「不过……这也就是说，你比以前更能融入班级了不是吗」
[爱瑠] 「是，是这样吗？」
