29 陪伴朋友走过失恋
阅读阶段：失落与支持
前情提示（整理者添加，非原文）：柊史正在协助越路处理对憧子的感情，并答应替她保密。这里选择向宁宁坦言有保密约定的分支。
原选集：20_陪伴朋友走过失恋.txt；第 10—325 行；本篇为原选集该篇的第 1/1 段。
全文来源：魔女的夜宴_剧本文本.txt，第 6268—6327 行；原章：014.共通－失恋
全文来源：魔女的夜宴_剧本文本.txt，第 6336—6590 行；原章：014.共通－失恋
说明：篇名、前情与来源说明为编辑文字；以下正文逐字保留原选文，包括原译名、错字、标点、控制标签和已有空行。不同角色路线不能视为同一时间线。

========== 原文开始 ==========
[柊史] 「嗯，嗯嗯……」
[柊史] 「呼啊……啊啊～～，早上了么」
[旁白] 差不多该起来做准备了。
[旁白] 和往常一样换好衣服吃了早饭，前往学校……得去见户隐学姐。
[旁白] 我比往常早一点抵达校门，看到一个站着等我的女学生。
[越路] 「早上好，保科君」
[柊史] 「早上好，越路同学」
[柊史] 「今早如何？学姐来了么？」
[越路] 「嗯。和平时一样，已经到了。在做学生会的工作哦」
[柊史] 「我知道了。那么先走一步」
[越路] 「拜……拜托你了。虽然都这种时候了……但还是有点不安啊。啊—……好紧张啊」
[柊史] 「总之我先去和她谈谈」
[柊史] 「没问题，计划能顺利进行的……除非我被讨厌到极点」
[越路] 「那应该没问题的吧？会长很温柔的，就算被讨厌了也不会被冷眼对待的」
[柊史] 「你安慰人的方式是不是有点奇怪？嘛，倒是无所谓……」
[柊史] 「总之，我出发了」
[越路] 「嗯」
[旁白] 和越路同学分开后，我进入学生会室所在的特别教学楼。
[旁白] 学生会室在一楼的右侧——
[憧子] 「咦？保科君」
[柊史] 「诶？啊，早上好，户隐学姐」
[憧子] 「嗯，早上好」
[柊史] 「这是怎么了？要去哪里么？」
[憧子] 「要去职员室递交文件。保科君你才是怎么了，这种时间居然会在特别教学楼。有什么东西忘在活动室么？」
[柊史] 「不，不是那样的……其实是在去找学姐你的途中」
[憧子] 「找我？」
[柊史] 「是的。其实是有些话想和学姐说」
[憧子] 「啊，难道说是学生会选举的事？」
[憧子] 「那个的话真的不用在意。之后我会想办法的」
[柊史] 「不好意思。不是那件事」
[憧子] 「那到底是什么事呢？啊，难道说要拜托我什么下～流的事么？」
[憧子] 「就算大姐姐有求必应，是很可靠的学姐，也不能答应那种猥亵的事哦」
[柊史] 「也不是那种事，户隐学姐」
[柊史] 「虽然知道你是百忙之身……但是可以的话，今天放学后能占用一点时间么？」
[憧子] 「难道说是……正经的事？抱歉开了玩笑」
[柊史] 「不，那倒是没什么。比起那个，请问你会很忙么？」
[憧子] 「那倒是还好，没什么关系……不过大概要多久？会花很长时间么？」
[憧子] 「因为还有学生会的工作，占用太长时间的话我会有点困扰……那样也没有问题么？」
[柊史] 「不，需要不短的时间。其实是希望你能和我一同前往一个地方」
[柊史] 「时间放在工作结束后也可以」
[憧子] 「诶？不过那样的话，就算工作顺利结束也要等到傍晚了哦」
[柊史] 「没问题的。我等你，能拜托你么？」
[憧子] 「怎么了？突然说这种话……发生什么了？」
[柊史] 「不是，嘛……确实是有各种情况。总之可以拜托你么？还是不行呢？」
