10 梦里是她，醒来后去探望她
阅读阶段：在意与关心·宁宁
前情提示（整理者添加，非原文）：此前柊史和宁宁一起吃了拉面，他开始反复想起她。
原选集：10_梦见她，也担心她生病.txt；第 9—537 行；本篇为原选集该篇的第 1/1 段。
全文来源：魔女的夜宴_剧本文本.txt，第 10174—10702 行；原章：102.寧々－お見舞い
说明：篇名、前情与来源说明为编辑文字；以下正文逐字保留原选文，包括原译名、错字、标点、控制标签和已有空行。不同角色路线不能视为同一时间线。

========== 原文开始 ==========
[旁白] 最后，还是做了梦。
[旁白] 不过，今天梦到的并不是舞台。
[旁白] 这次是在拉面店的绫地同学的身影以及笑容。
[柊史] 「………」
[旁白] 好奇怪啊。
[旁白] 我应该是很容易忘掉梦的内容的类型……可居然对这个梦印象如此深刻。
[柊史] 「呜——……」
[和奏] 「怎么了？发生什么了？在这个地方嘀嘀咕咕的」
[柊史] 「嗯？啊啊，仮屋。早上好」
[和奏] 「早上好保科。于是？在烦恼什么呢？」
[柊史] 「啊没有，并没在烦恼什么」
[和奏] 「是吗？」
[柊史] 「只是还没清醒而已。快点去教室吧」
[䌷] 「二位早上好」
[和奏] 「早上好，椎叶同学」
[柊史] 「早上好」
[旁白] 我们刚一进教室……咦？
[旁白] 气氛和平时是不是有点不一样？不过也不像是派对的余热的样子。
[柊史] 「………？」
[䌷] 「怎么了，保科君？」
[柊史] 「那个，我在想教室的气氛是不是有点不太一样」
[和奏] 「啊啊。毕竟到昨天为止，派对的话题还讨论得热火朝天嘛」
[和奏] 「再怎么说，派对的话题也差不多该过去了，降温了吧？」
[䌷] 「是啊。虽然才只过了一天，不过也已经收敛不少了」
[柊史] 「不，我想说的不是这个………………啊，对了，还没看到绫地同学呢」
[旁白] 成为2-A话题的中心人物并不在，大家的氛围看上去有些不同。
[旁白] 而且……环绕教室看了一圈也没有找到绫地同学……
[旁白] 呃……我到底是有多拼命地去找她啊。
[柊史] 「绫地同学呢？还没有来吗？」
[䌷] 「嗯。好像是还没来。人也没有见到，书包……好像也不在」
[和奏] 「离打铃已经没多少时间了。绫地同学会这样压着点来真是少见」
[䌷] 「说不定是……起晚了？因为绫地同学昨天好像很累的样子」
[䌷] 「就连放学以后在部室也收到了乐队的邀请。结果社团活动也早早结束了」
[柊史] 「说不定在精神方面有点支撑不住了」
[和奏] 「是吗。要真那么累的话也没办法了」
[䌷] 「而且绫地同学是一个人住的。起晚了的话也没有人会注意到……」
[和奏] 「诶？是这样的吗？那可是真够呛」
[柊史] 「而且就算起来了，说不定也有家务活必须要做」
[䌷] 「这样下去的话，就会迟到了吧？」
[和奏] 「嘛—，睡过头的话，就说明身体需要休息了吧」
[䌷] 「周末也要做家务很忙的缘故吧」
[䌷] 「啊，打铃了」
[柊史] 「没赶上啊……」
[佳苗] 「好了好了，快点回到自己的座位上」
[旁白] 结果，绫地同学没有出现，上午的班会开始了。
[旁白] 绫地同学，到底是怎么了呢？
[旁白] 莫名地在意起这件事，完全无法集中精力上课。
[旁白] 虽说姑且是拿出了笔记本，可最后连自己写了什么都不知道。
[柊史] 「居然会这么在意……我果然……」
[佳苗] 「喂——站在走廊中间很碍事的」
[柊史] 「啊，正好，老师」
[佳苗] 「嗯，怎么了？上课有什么不明白的地方吗？」
[柊史] 「不，不是那个，只是有点在意绫地同学怎么了」
[佳苗] 「啊啊，她今天请假了」
[柊史] 「跟学院联系过了吗？」
[佳苗] 「她自己打来的电话，说是身体不舒服」
[柊史] 「具体情况有没有问到些什么？」
[佳苗] 「具体的并不清楚。貌似是身体不舒服动不了，不过本人说并不是感冒」
[柊史] 「动不了？」
[佳苗] 「嗯。其实电话那边也是挺苦闷的声音」
[旁白] 虽然我想不太会……是发生了什么和契约有关的事吗？
[佳苗] 「没有昏倒失去意识这点倒是可以安心了……不过听她说话的音调还是有点在意」
[佳苗] 「而且绫地是一个人住的……啊，不好。不小心把学生的隐私说漏嘴了」
[柊史] 「没关系，之前有去过绫地同学的房间一次，已经知道了」
[佳苗] 「保科吗？去绫地的房间？」
[柊史] 「虽是这么说，不过其他女生也在一起哦。开了个期中考试的学习会」
[佳苗] 「这样啊？没想到你们关系都那么好了」
[柊史] 「我自己也觉得很意外」
[旁白] 暑假刚结束的时候，有谁能预想到事态会发展成这样?
[佳苗] 「唔—……既然这样，那干脆交给你去好了」
[柊史] 「交给我是指什么？」
[佳苗] 「不可能就这么放着一个生病动不了的独居学生不管吧」
[佳苗] 「虽说通了电话，意识也是清醒的……可是家里没有别人的吧」
[佳苗] 「以防万一，本来是打算之后去探望一下的，可以交给你去吗？」
[柊史] 「我吗？」
[佳苗] 「相对来说比起班主任，还是朋友去感觉比较轻松吧？」
[佳苗] 「嘛，也没有强制的意思，拒绝也没有关系」
[柊史] 「没关系的，我也没有什么特别的事，我去吧」
[柊史] 「绫地同学会请假很罕见，我也有点在意」
[佳苗] 「嗯。那不好意思就拜托你了。住址也没必要特意告诉你了，我这边也比较放心」
[柊史] 「好，我知道了」
[佳苗] 「没什么问题的话就不用报告了。要是遇到了什么应付不来的状况，记得联系我」
[柊史] 「我知道了」
[佳苗] 「还有别的想问的吗？」
[柊史] 「没问题了」
[佳苗] 「那拜托了」
[秀明] 「喂——，去吃饭吧」
[柊史] 「不好意思，今天有点事」
[秀明] 「有事吗？明明是午休？」
[柊史] 「很重要的事情」
[旁白] 我拒绝了海道的邀请，匆匆出了教室。
[旁白] 我出了学院，取出手机拨了绫地同学的号码。
[柊史] 「……果然，会紧张啊」
[旁白] 结果，要按下通话按钮的时候还是犹豫了。
[旁白] 不舒服的时候给她打电话，会不会添麻烦？
[柊史] 「而且仔细想想……给女孩子打电话，还是人生头一回啊」
[柊史] 「不不，这次可是被老师拜托的，不是犹豫不决的时候」
[旁白] 而且……万一是关于契约的事，我希望能帮到她。
[旁白] 下定决心，按下了按钮。
[旁白] 啊，声音，我能好好发出来吗？完蛋了……果然应该先做一下发声准备的吗！？
[旁白] 大意了……不还没有，还是呼叫状态，来得及吗！？
[柊史] 「啊、啊……嗯、嗯嗯……咳咳。啊、啊————————，啦啦啦啦」
[宁宁] 『喂』
[柊史] 「凉地同学！？」
[宁宁] 『是绫地……怎么了吗？』
[柊史] 「刚才的，听到了？」
[宁宁] 『你是说凉地同学吗？』
[柊史] 「不是指这个……啊不，这个说害羞也很害羞……嘛，没听到那个就好」
[宁宁] 『如果你指的是刚刚唱的曲子的话，我也没听过，不清楚是什么曲子。没能帮上你的忙，很抱歉』
[柊史] 「那种智能手机一样的回答我一点没期待！」
[旁白] 话说，还是听到了嘛！
[旁白] 咕噢噢噢噢……好羞耻……
[宁宁] 『那个……所以，怎么了？突然打电话过来』
[柊史] 「啊不，那个，有点在意绫地同学的身体状况」
[旁白] 绫地的声音和平时稍有不同。
[旁白] 虽然意识是清醒的，但听上去果然还是哪里有些难受的样子。
[柊史] 「怎么样了？生病了吗？还是说……因为那个契约什么的？」
[宁宁] 『并不是那样的。今天真的，只是普通的身体不舒服而已』
[柊史] 「那就好……啊，并不好」
[柊史] 「具体是什么情况呢？发烧吗？咳嗽吗？」
[宁宁] 『稍微有一点点发热……不过也算不上什么问题』
[柊史] 「那，到底是什么情况？」
[宁宁] 『是因为，那个……稍微……』
[柊史] 「去医院了吗？」
[宁宁] 『没有，我想大概不是生病……但从今天早上开始就有点恶心……所以一直在家里乖乖睡觉』
[柊史] 「那么严重吗？令人担心啊……」
[旁白] 好像并不是发烧，也不是感冒。这样一来……是积蓄了太多疲劳吗？
[旁白] 不过昨天正是因为这样才提早结束了社团活动吧，那………………咦？
[柊史] 「……绫地同学，觉得不舒服是今天早上开始的？还是说，莫非是昨天夜里开始的？」
[宁宁] 『那是，那个………………其实昨天晚上睡觉之前，就感觉有一点不舒服了』
[柊史] 「那不就是……」
[柊史] 「吃多了吗？」
[宁宁] 『不、不要说得那么直白嘛……我也很害羞的啦』
[柊史] 「……噗」
[柊史] 「啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈！」
[宁宁] 『请、请不要笑啊，好过分，都说了很害羞的啦』
[柊史] 「抱歉抱歉，一不小心就」
[宁宁] 『……呜呜呜呜……』
[柊史] 「难道说……生气了？」
[宁宁] 『明摆着的吗。我很生气，好气好气的』
[柊史] 「真心对不起」
[旁白] 虽然那个时候看上去很从容，可再怎么说凭绫地同学的身体吃那么多也太不正常了。
[旁白] 当然，把肚子吃坏也就没什么不可思议的了。
[柊史] 「可是难受的话，还是好好去医院看看比较好吧？」
[宁宁] 『那个……说不定是这样啦……』
[宁宁] 『太害羞了，因为吃多了去医院……该怎么说明才好啊』
[柊史] 「就算你这么说……」
[宁宁] 『而且，比起早上现在已经好多了。所以，继续这样乖乖地休息一下就没问题了』
[柊史] 「如果能顺利恢复的话倒是没什么问题」
[柊史] 「总之，我现在去你那边……可以吗？」
[宁宁] 『诶？现在吗？』
[柊史] 「因为很担心所以想要去看一看」
[宁宁] 『你的好意我心领了……可是突然这么说，我也有点不知道该怎么办』
[柊史] 「并没有让你来迎接我的意思哦。外出都很辛苦的话，去买东西肯定也不行的吧？」
[柊史] 「只是给你去送一些如饮料之类的必须物品。探望一下，也作为刚才笑出来的赔礼」
[柊史] 「东西我现在去买。所以会稍微花点时间……」
[柊史] 「实在不愿意我也不会强求，所以有什么想法说出来就好了哦」
[旁白] 电话的对面，传来绫地同学的呼吸声。
[旁白] 会这么的烦恼，果然还是很不舒服吧。
[宁宁] 『……蔬菜汁……』
[柊史] 「有什么指定要求么？」
[宁宁] 『便利店的，随便买一点就可以了』
[柊史] 「其他的还有吗？肚子感觉饿吗？」
[宁宁] 『饿是饿了……可是胸口感觉还是有一点难受』
[柊史] 「我知道了。那，我看看……大概20分钟以后，我会按你家门铃的。可以吗？」
[宁宁] 『嗯，我知道了』
[宁宁] 『真是麻烦你了』
[柊史] 「不用在意。你看，我也是超自研的部员。有人陷入麻烦当然要出手援助才行」
[宁宁] 『……谢谢』
[柊史] 「那就20分钟以后见」
[柊史] 「噗哈——，好紧张……」
[旁白] 明明平时都是面对面说话，可是在电话里不露脸的时候反而会紧张，真是奇怪。
[旁白] 通话已经结束了，可心脏还是怦怦直跳，手也在微微地颤抖。
[旁白] 不过……
[柊史] 「蔬菜汁啊」
[旁白] 受到绫地同学的请求还是有点高兴的。
[柊史] 「鼓起勇气打出电话真是太好了」
[柊史] 「好了，下午还有课，得赶紧过去了」
[宁宁] 「过一会儿……保科君就来了……」
[旁白] 担心请了假的我，帮我去买东西过来。
[宁宁] 「………」
[宁宁] 「不、不好。得整理一下房间。还有换衣服」
[宁宁] 「呜……好、好难受……可是也不能就这样……」
[店员] 「谢谢惠顾——」
[柊史] 「我看看……」
[旁白] 被拜托的蔬菜汁。之后还有，苹果。
[旁白] 听说在身体不舒服的时候很有用的葛根汤和梅干。当然还有给病人的代表性食物，乌冬面。
[旁白] 然后再适量买了些运动饮料，日本茶，胃药之类的。嘛，这些应该已经足够了吧。
[柊史] 「哦呀，花了不少时间啊」
[旁白] 得快点。
[旁白] 从商店街朝着绫地同学所在的公寓小跑过去。
[旁白] 还算没白跑，10分钟不到就到了，我站在玄关前按铃叫绫地同学来开门。
[旁白] 是因为提前联系了吧，话筒那边很快就传来了回应。
[柊史] 「啊，我是保科」
[宁宁] 『请进吧』
[旁白] 自动门打开了，我乘电梯前往楼上。
[旁白] 然后在房间门前，再次紧张地按下了传呼机。
[旁白] 然后，并没有进行确认，门就小心翼翼地被打开了，绫地同学出现在我的面前。
[旁白] 意外地不是睡衣而是平时穿的衣服。
[宁宁] 「请进。我这里也准备了茶」
[柊史] 「不用了，我只是来送点东西，马上就会回去的」
[宁宁] 「既然都来了，就不能让你直接回去。来，请进吧」
[柊史] 「……那、那……就打扰了」
[旁白] 果然好宽敞，能一个人住在这样的房间里……好羡慕！
[旁白] 话说，之前来的时候因为对面积太吃惊没有注意到……好像有一股很香的味道。
[旁白] 这就是女孩子的房间吗……和一家子只有男人的屋子完全不一样啊。
[旁白] 啊，不是的哦，绝不是特意去闻的哦，只是自然而然地注意到了就闻了哦。
[柊史] 「这么突然真是抱歉。听说你身体不舒服请假了就有点担心」
[宁宁] 「才休息一天而已，太夸张了啦。我也好好地联络过学校了嘛」
[柊史] 「毕竟是一个人住嘛。这种时候周围一个人都没有肯定会让人担心的啊」
[柊史] 「就算我不来，久岛老师本来也是打算来看你的」
[宁宁] 「是那样吗？其实不用太担心的……真的没问题哦」
[柊史] 「不过状态确实不是很好吧。脸色也不是太好」
[柊史] 「话是这么说，不好意思，明明是我来探望，还让你这么费心」
[宁宁] 「没有，费心什么的……总不能穿着睡衣迎接客人吧，这是很正常的」
[柊史] 「身体不舒服的话我觉得也是没有办法的……」
[柊史] 「话说，你这样让我感觉怪抱歉的，还是好好躺躺吧。身体还没有完全恢复吧？」
[宁宁] 「没关系的，又不是一步都走不了」
[旁白] ……看到她这样的笑容，我也就不再说什么了。
[柊史] 「总之，这是你托我带的蔬菜汁」
[宁宁] 「谢谢」
[柊史] 「除此之外还买了些其他容易消化的食物。能吃的话就吃点吧」
[旁白] 我把蔬菜汁和一起买的苹果之类的东西全部摆在了桌子上。
[柊史] 「让身子暖起来比较好哦。要我帮你泡些什么吗？或者削个苹果？」
[宁宁] 「……嘻嘻……」
[柊史] 「诶？那个……怎么了？」
[宁宁] 「总觉得保科君，好爱管闲事啊。好像妈妈一样」
[柊史] 「啊，抱歉。有点太烦人了吗？」
[宁宁] 「不是，不是那样的。不如说很感谢你，我很开心哦，你能这样过来探望我」
[柊史] 「是吗？当真？」
[宁宁] 「当然了。要是嫌麻烦最开始就会拒绝了」
[宁宁] 「我有没有在说谎，保科君的话很清楚的吧？」
[柊史] 「嗯，嘛，姑且是」
[旁白] 确实从绫地同学身上感受不到讨厌的气氛，也没有说谎的味道。
[旁白] 我的探望并没有给她添麻烦这点看来是毫无疑问的。
[宁宁] 「因为是一个人住。能像这样被谁照顾……感觉真是久违了呢」
[宁宁] 「所以，该怎么说好呢……有点不习惯。这种时候，应该怎么办才好呢」
[旁白] 绫地同学长期以来都是一个人住的吗？
[旁白] 再怎么说小的时候应该是和父母住在一起的吧……发生了什么事吗？
[旁白] 不管怎么说，她这样略带羞涩的笑容让我放下了心来。
[柊史] 「………好，我知道了」
[柊史] 「那就由我来让你体验一下被照顾是什么感觉吧」
[柊史] 「话虽这么说，我也没有习惯这样照顾谁就是了」
[宁宁] 「不不，不必了。能帮我买来东西就已经足够了。还要让你做些什么的话就有点对不住……」
[柊史] 「身体不舒服的人去睡觉。而且肚子饿了吧？乌冬面吃得下去吗？我现在就去做」
[宁宁] 「诶？怎么可以这样……而且，下午的课就快开始了吧？」
[柊史] 「我知道的。刚刚虽然说得天花乱坠的，但也都是些很快就能做好的东西。我并没有打算翘课」
[宁宁] 「可是……」
[柊史] 「让我来吧。不然我会很困扰的」
[宁宁] 「为什么保科君会困扰呢？」
[柊史] 「这个嘛……」
[柊史] 「……所以说……」
[柊史] 「这个呢，你看……因为绫地同学很少会请假嘛。让人很在意啊」
[宁宁] 「说起来……来到姬松学院以后好像还是第一次」
[柊史] 「而且，又不是陌生人。会担心有没有事是很自然的了」
[柊史] 「上课的时候也很在意。情况严重到了要请假，一个人住有没有问题之类的，想太多了上课的内容也听不进去」
[柊史] 「而且这阵子，该说是满脑子都在想着绫地同学吗，在意到连做梦都会梦到绫地同学————」
[宁宁] 「有关我的梦……？」
[柊史] 「……诶？啊……」
[旁白] 啊啊啊啊！？白痴、我这个白痴！
[旁白] 顺势就说出了多余的话！！这壮烈的自爆让我都没资格嘲笑绫地同学了！
[宁宁] 「那个，你说的梦，莫非……是什么下流的梦吗？」
[柊史] 「不是的！并不是那样的！」
[宁宁] 「真、真的吗……？」
[柊史] 「我发誓绝不是那样。真是的……到底以为我做了什么样的梦啊……」
[宁宁] 「所以说，是不是那种会引起梦……梦遗那样的……下流的梦呢」
[宁宁] 「……梦、梦梦梦梦遗什么的，你在让我说些什么啦」
[柊史] 「你的意思是怪我咯！？」
[柊史] 「那啥总而言之，梦遗什么的没有那种事情。也没做什么下流的梦」
[宁宁] 「可是……不是下流的梦的话……到底是什么样的梦？」
[柊史] 「……所以说，那个啊……」
[旁白] 绫地同学惹人怜爱的笑容什么的。
[旁白] 那么害羞的话怎么可能说得出口，怎么回答才好！？这个…那个…………
[柊史] 「总之！绫地同学！」
[宁宁] 「在、在？」
[柊史] 「心里总是惦记着的话课的内容都听不进去了所以厨房借我用一下有剩下的蔬菜的话我就用了可以吗？」
[宁宁] 「那倒是没什么……啊，不是，不是说那个」
[柊史] 「病人就乖乖地在屋里睡觉！快，赶紧！」
[宁宁] 「啊，等下，保科君」
[旁白] 我把满脸疑问的绫地同学推进了隔壁的卧室。
[旁白] 怕被拒绝所以做得有些强硬了……不过既然进了房间就没有出来，应该算是接受了吧。
[柊史] 「……吓、吓死我了……」
[旁白] 华丽地说漏嘴了。
[旁白] 这种时候，若她不使出平时的『诶？你说什么？』技能就很尴尬了。
[旁白] 呜啊啊啊啊啊，羞死人了！羞耻得我想要现在马上就逃出去！
[柊史] 「虽然想要逃跑……可饭还没做呢」
[旁白] 想想别的事情转换下思维吧。
[柊史] 「总之先开干吧」
[旁白] 先确认一下厨具。
[旁白] 菜刀还有锅……啊，有礤床的啊。把买来的苹果刨成苹果泥好了。（译注：礤床，一种把果蔬刨成碎泥的道具）
[旁白] 然后把一半的泥苹果汁和一起买的葛根粉混合在一起，做成苹果葛根汤——
[柊史] 「绫地同学，可以进来吗？」
[宁宁] 『嗯，请进』
[柊史] 「有乖乖地在躺着啊，那就好」
[宁宁] 「……请不要把我当成小孩子」
[柊史] 「我可不觉得吃太多闹肚子疼是大人会做的事哦」
[宁宁] 「保科君就是爱欺负人」
[柊史] 「虽然我是没那个打算」
[柊史] 「啊，这个是苹果泥。这点的话应该是吃得下的吧？趁着还没变色快吃吧」
[宁宁] 「……谢谢……」
[柊史] 「然后这边是苹果葛根汤。可以让身子暖和起来」
[柊史] 「还有，乌冬面还在煮。煮软一点了再端过来所以稍微等等啊」
[宁宁] 「啊，好的」
[柊史] 「不过不用勉强哦。不想吃的话直说就好了」
[宁宁] 「不，没有那种事的。肚子里已经是空空的了」
[柊史] 「是吗，那就好」
[宁宁] 「不过保科君，好像很习惯这种事呢」
[柊史] 「是吗？照顾病人这还是第一次。我家老爸一直都很精神。嘛，家务倒是每天都在做……是因为这个吧」
[宁宁] 「那么是不是反过来，参考了家里人在你生病的时候照顾你的经验呢？」
[柊史] 「嗯——……虽然不是没有被照顾过，但像这种样子的好像没有吧」
[太一] 「感觉怎么样了？难受吗？据说想要退烧的话最好的办法就是把感冒传给别人了，传给爸爸会不会轻松一点？」
[太一] 「顺便说一下照爸爸来看传染感冒最快捷的方法好像就是亲亲了吧？要不要来亲亲？快来亲亲吧？」
[太一] 「呣啾———！」
[柊史] 「尼玛烦死了！别烦了赶快让我睡觉！」
[旁白] 这种东西参考个毛线啊。
[旁白] 话说回来……一直陪在我身边这点我倒是记得很清楚。嘛，虽然很啰嗦就是了。
[旁白] 可就算这样，也很让人安心。
[旁白] 说是这样说，但翘课的话绫地同学也会过意不去的，所以这个方法并不可行。
[柊史] 「说起来绫地同学呢？想不起来曾经被照顾的经历吗？」
[宁宁] 「我是一个人住的，过的是跟这种经历无缘的生活啊」
[柊史] 「可是，也不是没有和家人一起住过吧？有没有像是绫地家的惯例，之类的东西呢？」
[宁宁] 「那个的话，嘛……有是有……」
[柊史] 「是什么样的？我会代替你父母用那个方法照顾你的哦」
[宁宁] 「呃，那个，有点……该说是有点困扰吗，好害羞的」
[柊史] 「诶！？会做那么害羞的事情吗！？」
[旁白] 令人害羞的看护……究竟是怎么样的看护啊？
[宁宁] 「不、不是的。不是像保科君想的那样……在在在屁屁里面插葱什么的……才没有那种事」
[柊史] 「我根本没有想过啊！？」
[宁宁] 「不是那么奇怪的事情，只是实在是有点小孩子气……」
[柊史] 「啊啊，是那方面的？」
[柊史] 「没关系。是小时候的事不是吗？我不会笑话你的」
[宁宁] 「……吃太多起不来，你不是爆笑出来了吗」
[柊史] 「那个是……正在关心的节骨眼上，突然来这么一下」
