03 一起筹备别人的约会
阅读阶段：共同经历
前情提示（整理者添加，非原文）：社团接到了约会方面的咨询，几人讨论如何帮助委托人。
原选集：03_一起筹备别人的约会.txt；第 9—381 行；本篇为原选集该篇的第 1/1 段。
全文来源：魔女的夜宴_剧本文本.txt，第 3291—3663 行；原章：008.共通－デート依頼
说明：篇名、前情与来源说明为编辑文字；以下正文逐字保留原选文，包括原译名、错字、标点、控制标签和已有空行。不同角色路线不能视为同一时间线。

========== 原文开始 ==========
[柊史] 「嗯，嗯嗯……呼啊啊啊～～～……早上了么」
[柊史] 「还想睡会儿……但是，差不多该起床做早饭了」
[旁白] 我在一如往常的时间起床，换好衣服做好了上学的准备。
[秀明] 「早——」
[柊史] 「噢，早上好」
[秀明] 「今天第一节课是啥来着」
[柊史] 「应该是数学吧？」
[秀明] 「数学么……催眠课在第一节真是痛苦啊……呼啊啊～啊」
[柊史] 「你睡眠不足么？」
[秀明] 「虽然有睡，但是深夜的电视剧太有趣一不小心就……」
[柊史] 「你有那么喜欢看电视么？」
[秀明] 「倒也不是那样了……」
[秀明] 「感觉和奏酱还有你都很忙的样子，我闲下来就只有看电视了啊……哭哭」
[柊史] 「别那样闹别扭啊」
[秀明] 「才不是闹别扭啦。……比起这个，你那边如何？」
[柊史] 「我？」
[秀明] 「社团啊，社团。开心么？」
[柊史] 「嘛……算是比较开心，吧」
[秀明] 「看你每天都去，有那么忙么？」
[柊史] 「也不是那样。你看，活动内容不是占卜和烦恼咨询么？」
[秀明] 「也就是说没有委托人来就闲着么」
[柊史] 「并不是每天都有烦恼的人来，所以其实挺闲的」
[柊史] 「但是就算这样，也不能就那样回去了。于是就在活动室里发呆之类的」
[秀明] 「这不挺好的么。又不是一个人，绫地同学也在一起不是么？两个人在一起的时候都说些什么啊？」
[柊史] 「就算你问说些什么……也很普通啊。当天的课程很难之类的」
[柊史] 「在那之外，似乎也没什么算得上对话的对话了」
[秀明] 「是那样么？」
[柊史] 「绫地同学一直都在读书，说话打扰到她也不好吧」
[秀明] 「她喜欢读书啊……很适合有大小姐风范的她，真是不错，嗯嗯」
[柊史] 「的确非常相称」
[秀明] 「我要是能看着那样的绫地同学，一直闲着也无所谓了」
[柊史] 「而且最近，也不是两人独处了」
[秀明] 「诶？是那样么？」
[旁白] 我进入超自研已经有三周。
[旁白] 二人独处的只有第一周。是因幡同学没来咨询之前的那段时间。
[旁白] 从给因幡同学指了条路之后的第二天开始，就不再是二人独处了。不如说——
[爱瑠] 「啊，学姐！Ciallo——！」（译注：爱瑠的自创招呼，结合意大利语Ciao和英文的Hello）」
[宁宁] 「早上好，因幡同学」
[爱瑠] 「怎么样，学姐。习惯怪猎了吗？」
[宁宁] 「虽然姑且是在玩了……但攻击完全打不中很困扰的」
[爱瑠] 「武器用的是什么呢？还是初期的那把弯刀么？」
[宁宁] 「不，换成钩爪了」
[爱瑠] 「钩爪！？学姐意外地狂热呢。超近距离武器明明很难用的」
[宁宁] 「诶？不行吗，钩爪？」
[爱瑠] 「并不是不行啦，但对于新手来说可能有点难上手吧。用那个自然是很难命中了」
[宁宁] 「是那样么……钩爪对于新手来说是难以驾驭的么」
[爱瑠] 「不过，嘛，最重要的还是习惯啊习惯！“新手就使用不了”这种事是不存在的」
[宁宁] 「那就好。我会努力接着练习的」
[爱瑠] 「话说回来学姐，你觉得游戏本身有趣吗？」
[宁宁] 「操作很难。但是玩得很开心哦，因为我至今为止都没有接触过这种游戏」
[爱瑠] 「太好啦」
[宁宁] 「不过，真抱歉。借用了因幡同学的机子和卡带。这样一来因幡同学就没法玩了吧」
[爱瑠] 「没问题的，不要在意。虽然画面稍微小点，但我还有一台机子的」
[宁宁] 「我想找个机会，去自己买一台」
[爱瑠] 「真的吗？兴趣相同的人增加了我很开心！」
[爱瑠] 「不过那个……绫地学姐，如果可以的话……我有一个请求」
[宁宁] 「是什么呢？」
[爱瑠] 「可以用……名，名字来称呼绫地学姐吗？」
[宁宁] 「用名字……那倒是没什么关系」
[爱瑠] 「那么就，那个……宁，宁宁学姐」
[宁宁] 「………」
[爱瑠] 「好不容易成为朋友了……就想要这样称呼看看。我有点憧憬这种的……不过果然还是不行吗？」
[宁宁] 「不，不是的。没有那回事的。只是，不太习惯……有点害羞」
[爱瑠] 「那么，就是可以了？宁宁学姐？」
[宁宁] 「嗯……好的。因……因为是……朋友啊」
[爱瑠] 「哇——！谢谢你！」
[宁宁] 「唔嗯，等，等下因幡同学，好难受。而且，还有人看着呢……」
[爱瑠] 「呜哇，学姐身上有股好闻的味道。果然，是在用高级的护发素么？」
[宁宁] 「不，我只用了普通的护发素哦」
[爱瑠] 「是那样吗？那么……果然是学姐身上发出的香味吧？」
[宁宁] 「等，等等，请住手，因幡同学。不要。不能这样闻啦」
[爱瑠] 「诶——，有什么不好嘛。哇，而且皮肤也好光滑……像剥开的水煮蛋一样光滑！」
[宁宁] 「不行啦，因幡同学。真的很羞人的」
[爱瑠] 「啊，难道说讨厌被人抱着吗？」
[宁宁] 「倒不是讨厌……但是不，不太习惯这种事……所以很害羞」
[爱瑠] 「嘻嘻，宁宁学姐真可爱——」
[宁宁] 「真，真的很困扰的，因幡同学。你对谁都会采取这样的交流方式么？」
[爱瑠] 「诶？怎么可能呢。目前能这样交流的就只有宁宁学姐哦」
[宁宁] 「是，是那样么……？」
[爱瑠] 「我只会粘着自己喜欢的人啦。还是说……宁宁学姐讨厌吗？」
[爱瑠] 「怎么说呢，我是交友较少但是交情较深的那种……偶尔会在想，自己会不会被朋友觉得很烦之类的……」
[宁宁] 「不，不是的，我并没有觉得讨厌或是烦之类的……只是稍微有点难受而已」
[爱瑠] 「那么，这种程度的话可以吗？」
[宁宁] 「是，是的……这种程度的话不会难受，没关系的。因幡同学想要这样的话……我没什么」
[爱瑠] 「非常感谢，宁宁学姐！」
[柊史] 「………」
[旁白] 是么，绫地同学身上有好闻的香味，皮肤也光滑柔嫩么。原来如此。
[秀明] 「女孩子x女孩子么……」
[柊史] 「这个可以有」
[秀明] 「可以有」
[秀明] 「话说那个女生是谁？我超羡慕的！是怎么回事？」
[柊史] 「是之前来超自研咨询过的一年级女生，在那之后就完全泡在活动室里了」
[秀明] 「这么短时间，感觉关系是不是太好了点？她可是抱住了绫地同学啊」
[柊史] 「嘛，真的是在短到令人惊讶的时间内就变得亲密了啊，该说她是犬系女子么。对仰慕的人粘得非常紧啊」
[柊史] 「毕竟她也不是个坏人，绫地同学也没有拒绝，所以就成那副样子了」
[秀明] 「绫地同学难道不是因为不知道该如何应对而在困惑着么？」
[柊史] 「可能也有那样的一面啦……但她并不讨厌，这一点是不会有错的」
[旁白] 从她身上完全感觉不到讨厌的情绪。
[秀明] 「呼—嗯……嘛，不管怎么说，社团活动看起来很开心真是再好不过了」
[柊史] 「不可能会不开心……只是最近闲下来稍微有点……」
[旁白] 空闲时间太多也很困扰，而且碎片也完全收集不到。
[柊史] 「顺便问一下，海道你有什么烦恼…………没有的吧，果然」
[秀明] 「感觉好像被你安上了个很过分的定位，我可以哭出来么？」
[秀明] 「就算是我也肯定会有一两个烦恼的好么」
[柊史] 「真的吗！？」
[秀明] 「为什么要惊讶？」
[柊史] 「因为海道虽然每天都在发些小牢骚，但从没有说过有什么大的烦恼吧？所以很意外」
[秀明] 「我说啊，青春期的男生有烦恼是天经地义的吧」
[柊史] 「可能确实是那样没错啦」
[柊史] 「于是？你的烦恼是什么？」
[秀明] 「不，那个是……别管我」
[柊史] 「………………嗯？」
[旁白] 这种反应是怎么回事。
[旁白] 而且，感觉身体有点麻麻的。简直就像是电流通过了一样。
[旁白] 这是与海道的烦恼有关的感情么？
[旁白] 这种感觉，以前应该也有感觉到过才对……不过这种麻麻的感觉，是什么来着？
[柊史] 「嗯—…………嗯嗯？」
[旁白] 一边探索着记忆一边再次看向海道，发现他不知为何有些害羞地抬头望着天。
[旁白] 咦？是在害羞？说起来，这种感觉是——
[柊史] 「诶？等等，那个难道说，该不会是？」
[秀明] 「什……什么啊？」
[柊史] 「该不会，你有喜欢的女生了吧？」
[秀明] 「………」
[秀明] 「“该不会”是什么意思……我就不能有喜欢的人么？」
[柊史] 「不，当然不是不行……只是稍微有点难以想象，真是大吃了一惊」
[柊史] 「到底是个怎么样的女生？」
[秀明] 「说得出口才有鬼啊蠢货」
[柊史] 「别那么说啦。要是你在为此烦恼的话我会帮你做咨询的」
[秀明] 「……………」
[柊史] 「那啥，我是认真的。不是在捉弄你，或者是为了打发时间之类的。只是在说可以作为朋友陪你商量而已哦」
[秀明] 「好恶心」
[柊史] 「你那说法再怎么说也太过分了吧」
[秀明] 「抱歉抱歉。不是那个意思，不过这种事不太符合柊史你的性格吧」
[柊史] 「虽然我自己也不是没有这种自觉，但毕竟是加入了超自研嘛。而且——」
[旁白] 通过因幡同学的烦恼那件事，我开始觉得应该更加珍惜愿意和我这种人做朋友的人了……
[秀明] 「而且……？而且什么，之后呢？」
[柊史] 「没什么」
[旁白] ——再怎么说，那种羞耻的话也说不出口啊！
[柊史] 「总而言之，有烦恼的话就说来听听」
[柊史] 「而且你看，我加入了超自研，所以也能向绫地同学询问女生的意见哦」
[秀明] 「啊—……那确实很不错啊。毕竟我们的女性朋友就只有和奏酱啊」
[柊史] 「仮屋虽然是个不错的家伙，但性格上还是有点太男孩子气了。有些地方让人难以断言她是一般的女孩子啊……」
[秀明] 「无法否定啊」
[秀明] 「啊，不过，那位身上也有挺不一般的地方——」
[柊史] 「嚯——」
[秀明] 「呜哇！？不，没什么！什么都没有你不要在意！」
[柊史] 「那位……也就是说，年纪比你大？我说，是年纪比你大的人吗？是学姐么？越来越意外了啊」
[秀明] 「啊——真是的好烦！总之我现在没有找人商量的打算！」
[柊史] 「是么。那就没办法了」
[柊史] 「但是，你之前不是还说过想要和绫地同学走近一点么？」
[秀明] 「这是这那是那。有机会的话想要和她成为能够称作是熟人的关系，作为男人来说是很正常的吧」
[柊史] 「算是吧」
[旁白] 这样啊，海道也有喜欢的人了……虽然不是什么奇怪的事，但果然还是会吃惊。
[佳苗] 「那么，要说的就这些了」
[佳苗] 「啊，不对。下周一特别教学楼预定要进行管道施工。虽然预定是上午结束，不过厕所用不了哦」
[佳苗] 「要说的就这么多了吧……嗯。回家的人径直回家。有社团活动的人认真活动。那么，解散」
[柊史] 「认真进行社团活动……么……」
[旁白] 我加入超自研之后，解决的就只有因幡同学的烦恼。
[旁白] 虽然有来找绫地同学占卜的女生，但并没有需要解决烦恼的人来。
[旁白] 因此，从那时在仮屋身上回收“喜悦的碎片”之后，就没有任何进展。
[旁白] 虽然没有期限，但太悠闲也不好吧？
[宁宁] 「啊，不要，那里，不可以。啊啊，不行不行不行，这种不行的，啊啊啊嗯」
[爱瑠] 「才没有不行啦。来，还有这边」
[宁宁] 「不要，两边一起什么的，真的不行的」
[爱瑠] 「你在说什么呢，正戏现在才开始哦」
[宁宁] 「三，三处同时，这，这样太激烈的不行，啊，啊，啊，要死要死，要死了～～」
[宁宁] 「啊，啊啊……果然死了。这样就已经死了三次，任务失败了呢。没想到竟然会从三个地方同时出现」
[爱瑠] 「的确是那样，不过每一只单独的战斗力都不是很强。冷静应对的话应该是能够解决的喔」
[宁宁] 「就算你那样说……这个任务，对还是新手的我来说太难了啊」
[旁白] 我说你太工口了啊，绫地同学。
[旁白] 光听声音的话，会让人怀疑“这真的是对怪猎的反应么？”，就是工口到了这种地步。
[旁白] 害我一瞬间还以为她是不是发情了吓了一跳。
[爱瑠] 「游戏机还是继续借给学姐没关系的，请继续加油」
[宁宁] 「谢谢你，因幡同学」
[爱瑠] 「那么接下来，要挑战哪个任务呢？」
[宁宁] 「我想想……想找个稍微简单点的，所以我觉得难度稍微低一点的这个任务应该正好」
[爱瑠] 「那就赶快挑战吧！」
[旁白] 因幡同学就这样教着绫地同学怪猎的基础。
[旁白] 这就是这几天的超自研。只是偶尔会有人来占卜而已。
[旁白] 虽然过得开心是好事……但感觉还是多点超自研的活动…有点人来咨询会比较好。
[宁宁] 「不过在那之前，请让我稍微休息一下。眼睛有点疲劳」
[爱瑠] 「集中精力玩的话，眼睛确实会干呢」
[宁宁] 「已经玩了一小时左右了嘛」
[爱瑠] 「虽然对我个人来说是“才一小时而已”的感觉就是了」
[柊史] 「那说明你已经习惯游戏到了那种地步吧。但在还没习惯的时候还是不要勉强为好」
[爱瑠] 「没错。不过宁宁学姐，这个社团很闲吗？最近都是这种感觉的说」
[宁宁] 「因为并不是每天都会有人来咨询，所以也会有这样的日子哦。不过来的时候就会一窝蜂地来呢」
[柊史] 「呼—嗯，是那样么？」
[爱瑠] 「真是意外呢。我还以为有宁宁学姐坐镇的话，每天都会人满为患呢」
[宁宁] 「最开始的时候也出现过那种情况，但我觉得来咨询无关紧要的事的人多起来的话，真正抱有烦恼的人可能就不好来了，所以就……」
[爱瑠] 「啊～，是那样啊。所以那些打酱油心态的人就不来了啊」
[柊史] 「话说回来因幡同学」
[爱瑠] 「什么事？」
[柊史] 「最近看你一直泡在超自研，班上那边怎么样了？」
[爱瑠] 「嗯～，还不错……吧。因为也找到了一起玩怪猎的女生」
[爱瑠] 「但是，太过显眼的话，也会有各种麻烦的。而且啊，和宁宁学姐在一起也很开心！」
