魔女的夜宴：按实际情节分割（36篇）

由原25篇进一步分割，原目录完整保留。
原第11篇拆为4篇，第14篇拆为2篇，第18篇拆为3篇，第19篇拆为4篇，第22篇拆为2篇，第24篇拆为2篇；其余19篇保留。
依据实际事件、谈话目标与阶段性收束分割，不按字数平均切分。相连故事仍有前后关系，必要背景已写在每篇前情提示中。
不新增原选集之外的剧情，也不补写结局；原有悬念、回忆、支线伏笔保留。正文不改写、不删节、不重新拼接。
按原编号及原文先后排序；不同角色路线为不同分支，不构成统一时间线。
原第18篇没有完成正式告白，拆分后使用“约好说出真心”等准确篇名；原第11篇病愈重逢的前情已纠正。
原第23篇前情中的形态改为“小狗玩偶”，与正文保持一致；第24、25篇标题改为贴近实际事件。

目录（括号内为原25篇编号）
01_加入社团，期待新的开始.txt  【相识】  （原01，第1/1段，正文81行）
02_从游戏话题到自然相处.txt  【熟悉】  （原02，第1/1段，正文245行）
03_一起筹备别人的约会.txt  【共同经历】  （原03，第1/1段，正文373行）
04_演出后的鼓励与点心约定.txt  【好感萌芽·爱瑠】  （原04，第1/1段，正文112行）
05_为她画上小恶魔的装扮.txt  【好感萌芽·紬】  （原05，第1/1段，正文130行）
06_派对中的并肩休息.txt  【好感萌芽·宁宁】  （原06，第1/1段，正文195行）
07_演出奖励与她的秘密.txt  【好奇·憧子】  （原07，第1/1段，正文107行）
08_留下一张共同的纪念照.txt  【亲近·爱瑠】  （原08，第1/1段，正文245行）
09_替朋友搭桥，也想和你说话.txt  【日常靠近·爱瑠】  （原09，第1/1段，正文394行）
10_梦里是她，醒来后去探望她.txt  【在意与关心·宁宁】  （原10，第1/1段，正文529行）
11_病愈后，一起走向学校.txt  【病愈重逢·宁宁】  （原11，第1/4段，正文117行）
12_为朋友调查老师的恋爱观.txt  【恋爱咨询·秀明】  （原11，第2/4段，正文553行）
13_原来，我已经喜欢上她了.txt  【心意觉察·宁宁】  （原11，第3/4段，正文46行）
14_老师的忠告与秀明的沉默.txt  【忠告与动摇·秀明】  （原11，第4/4段，正文85行）
15_第一次邀约前的紧张准备.txt  【邀约准备·憧子】  （原12，第1/1段，正文347行）
16_练习间隙，想问她喜欢谁.txt  【朦胧心动·和奏】  （原13，第1/1段，正文226行）
17_牵着她的手，终于提出邀约.txt  【牵手与邀约·紬】  （原14，第1/2段，正文481行）
18_病中来访，听见她拒绝的理由.txt  【探病与释疑·紬】  （原14，第2/2段，正文350行）
19_越想靠近，越容易手忙脚乱.txt  【暧昧中的不安·紬】  （原15，第1/1段，正文250行）
20_原来这种心情叫吃醋.txt  【嫉妒与自觉·爱瑠】  （原16，第1/1段，正文257行）
21_坦白秘密后得到的拥抱.txt  【信任与袒露·爱瑠】  （原17，第1/1段，正文258行）
22_两个人的秘密：成对的马克杯.txt  【购物与赠礼·紬】  （原18，第1/3段，正文195行）
23_为寒冬里的小狗寻找一个家.txt  【救助与陪伴·厚真】  （原18，第2/3段，正文100行）
24_牵手绕远路，约好说出真心.txt  【告白前的约定·紬】  （原18，第3/3段，正文55行）
25_想起她的笑容，也在意他的心意.txt  【双向心动·憧子】  （原19，第1/4段，正文231行）
26_咖啡店里，听懂恋爱的建议.txt  【恋爱咨询·憧子线】  （原19，第2/4段，正文139行）
27_向朋友坦白：我也喜欢她.txt  【坦白与理解·越路】  （原19，第3/4段，正文96行）
28_带着亲手做的便当向她告白.txt  【告白与相恋·憧子】  （原19，第4/4段，正文394行）
29_陪伴朋友走过失恋.txt  【失落与支持】  （原20，第1/1段，正文316行）
30_疏远之后重新拥抱.txt  【冲突与和解·宁宁】  （原21，第1/1段，正文369行）
31_最后一次约会，与她告别.txt  【约会与告别·宁宁】  （原22，第1/2段，正文332行）
32_忘记了她，却留下了前行的勇气.txt  【遗忘后的日常·宁宁线】  （原22，第2/2段，正文182行）
33_为了重要的人共同努力.txt  【共同面对困难·紬】  （原23，第1/1段，正文434行）
34_圣诞前夜，与旧日的朋友重逢.txt  【旧约与重逢·赤城】  （原24，第1/2段，正文52行）
35_留下来吧，你也是我们的朋友.txt  【圣诞与新约·赤城】  （原24，第2/2段，正文70行）
36_陪她面对父母，一起走向未来.txt  【重逢与长久相伴·宁宁】  （原25，第1/1段，正文208行）
