12 为朋友调查老师的恋爱观
阅读阶段：恋爱咨询·秀明
前情提示（整理者添加，非原文）：柊史和宁宁一起到校，发现同学们都在议论久岛老师。秀明对老师抱有感情，柊史和社团伙伴随后帮助他了解老师的恋爱观。
原选集：11_探望她之后，开始正视心意.txt；第 126—678 行；本篇为原选集该篇的第 2/4 段。
全文来源：魔女的夜宴_剧本文本.txt，第 10822—11374 行；原章：103.寧々－告白
说明：篇名、前情与来源说明为编辑文字；以下正文逐字保留原选文，包括原译名、错字、标点、控制标签和已有空行。不同角色路线不能视为同一时间线。

========== 原文开始 ==========
[旁白] 而且，现在有别的事情让我更在意。
[柊史] 「好像……气氛有点奇怪」
[旁白] 我和绫地同学两个人走在一起，却意外地没有引起太大注意？
[旁白] 不，好像是别的因素占了风头……？
[旁白] 进了教室以后也是相同的状况。
[旁白] 并没有视线朝我们看来，而且很吵闹。
[旁白] 不过气氛也并不凝重。不如说大家的表情都兴致勃勃的。
[宁宁] 「怎么了？」
[柊史] 「谁知道？」
[䌷] 「啊，二位早上好」
[䌷] 「身体好起来了吗？绫地同学」
[宁宁] 「是的，托你们的福。真是谢谢了」
[䌷] 「那就好，终于放心了」
[宁宁] 「话说换一个话题，发生什么了吗？感觉大家和平时感觉不太一样」
[䌷] 「关于那个，我也想知道。我才刚刚进教室，就已经是这个样子了」
[柊史] 「是吗」
[宁宁] 「有点在意啊」
[旁白] 我和绫地同学和椎叶同学都疑惑地歪过了头。
[旁白] 不过三个人就这么站着也不是个事。
[旁白] 找个正在对话中的人确认一下……哦，发现仮屋。
[柊史] 「喂——，仮屋」
[和奏] 「哦，保科。还有绫地同学和椎叶同学，早上好」
[䌷] 「早上好」
[宁宁] 「早上好」
[和奏] 「身体已经没事了吗？」
[宁宁] 「是的。没事了，话说……」
[柊史] 「为什么会这样？发生什么了吗？」
[和奏] 「嗯？啊啊，你是说大家吵吵闹闹的？那个是因为啊，久岛老师好像有男朋友了」
[䌷] 「久岛老师？」
[宁宁] 「男朋友？」
[和奏] 「说是有人看到了。别的班的女孩子，前几天晚上在车站前」
[柊史] 「车站前……」
[旁白] 那不就是吃拉面那天晚上？
[旁白] 我和绫地同学一起看到那个男性吗？
[䌷] 「是那样啊？不过说起来也并不奇怪啊？久岛老师毕竟也是美女」
[和奏] 「确实没什么奇怪的，不过对方是什么样的人，很在意对吧？」
[柊史] 「所以才会这么闹啊」
