14 老师的忠告与秀明的沉默
阅读阶段：忠告与动摇·秀明
前情提示（整理者添加，非原文）：午休时柊史和秀明在活动室谈过恋爱。秀明希望借还钥匙的机会和喜欢的久岛老师搭话；柊史也刚承认自己喜欢宁宁。
原选集：11_探望她之后，开始正视心意.txt；第 725—809 行；本篇为原选集该篇的第 4/4 段。
全文来源：魔女的夜宴_剧本文本.txt，第 11421—11505 行；原章：103.寧々－告白
说明：篇名、前情与来源说明为编辑文字；以下正文逐字保留原选文，包括原译名、错字、标点、控制标签和已有空行。不同角色路线不能视为同一时间线。

========== 原文开始 ==========
[秀明] 「好了，差不多该回教室了」
[柊史] 「是呢」
[秀明] 「啊、对了。钥匙能不能让我去还？」
[柊史] 「那倒也没什么……是为了增加和老师说话的机会吗？」
[秀明] 「知道就不用特意说出来了」
[秀明] 「我来还钥匙了」
[佳苗] 「嗯？啊啊，辛苦了」
[佳苗] 「话说回来……你们两个男人连着好几天午休都借钥匙在干什么啊？」
[柊史] 「并没有做什么可疑的事哦」
[秀明] 「不要说这种容易引起谣言的话啊，佳苗酱」
[佳苗] 「别叫我佳苗酱。尤其这还是办公室」
[秀明] 「对不起，顺口就。哈哈哈」
[旁白] 这之前一直没有注意到，已经被警告了还继续用“佳苗酱”这个叫法，其实是故意的吧？
[旁白] 和想要捉弄自己喜欢的女孩子是一个道理。
[旁白] 啊啊，总之就是，不管是多小的事也好都要想办法搭话。
[佳苗] 「真的给我注意点。要是被其他老师听到了我会被警告的」
[秀明] 「好——，我会注意的」
[佳苗] 「永远都是只有回答好听……」
[佳苗] 「男人说话如果总是总这么轻浮，可是找不到什么正经的恋人的，先把忠告撂在这儿」
[秀明] 「怎么了，这么突然」
[佳苗] 「我说过，度过青春时代的方法是很重要的吧？学生生活一直这么不受欢迎真的好吗？」
[佳苗] 「真是的……如果像之前的贝斯还有鼓一样，多展现一些认真的自己，多少也会受到更多的关注吧」
[柊史] 「为什么已经预设了我们不受欢迎的前提啊？」
[佳苗] 「做决断也好什么也好，总是因为不想受到伤害不敢进入对方的世界只会整天梦想着『对方会不会向我告白呢～』这种事情的小孩怎么可能会受欢迎」
[柊史] 「这，这不是谁都说不好的事吗！就算是我，只要有那个心思……而且老师刚明明也说了，贝斯什么的可以为魅力加分」
[佳苗] 「魅力ｗｗｗ你说魅力吗ｗｗｗ噗——，呵哈呵哈ｗｗｗ」
[柊史] 「又笑得这么233是闹那样！？」
[佳苗] 「啊——，好好。非常有魅力的，保科的贝斯和海道的鼓都好帅——，呀好棒——」
[柊史] 「棒读还是饶了我吧」
[佳苗] 「我说啊，并不是说魅力会上升，只是说更容易受到关注而已」
[佳苗] 「作为教师，更作为人生的前辈，而且还是异性，给你们提一个建议，或者说是告诉你们受欢迎的秘诀吧」
[佳苗] 「有剑走偏锋的头衔，和一些特技是好事。可是，人类可没有简单到因为这样一点小事就能使魅力上升」
[佳苗] 「最好记住，只会做白日梦说喜欢喜欢却不付诸行动的只是没有成长的小孩」
[旁白] 虽然很不甘心……却想不出什么可以反驳的话。
