09 替朋友搭桥，也想和你说话
阅读阶段：日常靠近·爱瑠
前情提示（整理者添加，非原文）：爱瑠想与宁宁更自然地交谈，柊史正在帮助她；接续该章前一天的尝试。
原选集：09_替朋友搭桥，也想和你说话.txt；第 9—402 行；本篇为原选集该篇的第 1/1 段。
全文来源：魔女的夜宴_剧本文本.txt，第 23143—23536 行；原章：203.めぐる－仲良し
说明：篇名、前情与来源说明为编辑文字；以下正文逐字保留原选文，包括原译名、错字、标点、控制标签和已有空行。不同角色路线不能视为同一时间线。

========== 原文开始 ==========
[柊史] 「那么，我走了」
[太一] 「噢，路上小心」
[旁白] 离开家，前往学校。
[旁白] 好了……虽然昨天和因幡同学说了那些……
[柊史] 「但具体要怎么做呢……虽然姑且考虑过，但也没想到什么方法啊」
[旁白] 不过，因幡同学真是个不可思议的女孩子啊。
[旁白] 明明她给人一种坦率、开朗、爱说话，也不怎么怕生的感觉。
[旁白] 实际上，和超自研的各位也很快就混熟了。
[旁白] 我觉得她应该是不需要我这种不擅长与人相处的人的建议的……
[柊史] 「嘛，这方面她倒是也说过」
[旁白] 想让关系更进一步时，就会感到害怕、退却。
[旁白] 这也就表示，她是真的喜欢对方吧。或者说『想变得喜欢』吧。
[旁白] 也就是说，她无法满足这么浅的交情。
[旁白] 因为自己与这种自觉，所以面对绫地同学时才会犹豫不决，面对班上的同学也还抱有踌躇。
[柊史] 「呜……也就是说，让她觉得『与这个人相处再自然一点也不会有问题』就可以了么？」
[旁白] 哦，感觉稍微有点眉目了。
[旁白] 嗯嗯就是这个感觉――正当我这么想着，转过拐角的时候。
[爱瑠] 「啊……Cia，Ciallo的说！」
[柊史] 「……早上好」
[旁白] 因幡同学看见我，就一跃而起似的跑了过来。
[柊史] 「诶？难道说，你在这里等我么？」
[爱瑠] 「是的！我觉得在这里等的话学长肯定会来」
[柊史] 「……为什么要这样」
[爱瑠] 「喂。这个反应是不是太冷淡了」
[爱瑠] 「昨天不是才说了要助我一臂之力的吗ー」
[柊史] 「啊，不，抱歉。我只是稍微有点愣神而已」
[柊史] 「原来如此。所以说才会特意在这……」
[旁白] ……果然如此，她那么地想和绫地同学变亲密啊。
[爱瑠] 「……学长？」
[柊史] 「啊，嗯。抱歉抱歉，那么久边走边说吧」
[爱瑠] 「好的！　[ラジ]了[ャー]解的说」
[柊史] 「话虽如此，但普通速度走的话也马上就到了……」
[柊史] 「――那么，虽然没有什么新意，不过还是走这边吧」
[旁白] 我们选择了昨天谈话的那条路，绕远路去学校。
[旁白] 还不错啊，这条路。距离正好合适，人也不多。
[旁白] 现在也正号没有我们之外的行人，所以正合适聊有点算是秘密的话题。
[爱瑠] 「嗯ー……」
[柊史] 「啊，是不是不要绕远路会比较好？」
[爱瑠] 「不，这倒是正如我所愿――」
[爱瑠] 「……不过和学长一起前往学校，感觉有点奇怪」
[柊史] 「是你埋伏我的来着……」
[爱瑠] 「是，是这样没错啦。话说什么叫埋伏啊！是不是说得太难听了一点？」
[柊史] 「总而言之。要是没问题的话就进入正题吧」
[柊史] 「要怎样才能让因幡同学和绫地同学搞好关系，关于这一点……」
[柊史] 「一姑且确认一下，最终目标定在『去绫地同学家留宿』就行了吧？」
[爱瑠] 「是的，就拜托了」
[爱瑠] 「虽然昨天有点手忙脚乱，但冷静下来一想那种程度其实也没什么……有这种感觉」
[柊史] 「那就是说我不做什么不也……」
[爱瑠] 「所，所以说不上那样的啦！不行啦，学长都说了要帮我的！」
[旁白] 女孩子还真是各种不讲理……！
[柊史] 「那么，这个就先算了」
[爱瑠] 「好的！」
[爱瑠] 「学长虽然看上去很冷淡，但其实，意外地爱照顾人呢」
[柊史] 「这个，我该怎么解读呢？」
[爱瑠] 「这是在夸奖你所以请开心点啦ー」
[柊史] 「唔，嗯，谢谢……于是，总而言之」
[柊史] 「就我来说，果然还是只能去习惯」
[爱瑠] 「说的也是呢。我也是同感」
[柊史] 「综上所述，首先就――」
[爱瑠] 「宁，宁宁宁宁学姐！」
[旁白] 总而言之，先从早上的问候开始。
[旁白] 我让她和我一起来到我们教师，去和绫地同学道早安。
[宁宁] 「啊，因幡同学，早上好」
[爱瑠] 「枣上好！」
[宁宁] 「真少间呢。你居然会在这种时间来」
[爱瑠] 「系，系的。枣」
[宁宁] 「……？？」
[旁白] 你干嘛那么紧张啊！？
[宁宁] 「话说，怎么了么？因幡同学」
[爱瑠] 「不那个，系枣上的问候哦！？」
[爱瑠] 「今天保科学长邀请我过来，就想着是不是过来一趟……」
[爱瑠] 「Cialloー！」
[宁宁] 「……嗯。Ciallo的说」
[旁白] 这就完了！的确是问候是问完了！
[旁白] 但说回来，这是怎么回事！？感觉恶化了不是吗！昨天还能和绫地同学正常说话的吧你！
[爱瑠] 「………………」
[爱瑠] 「保，保科学长！Mission Complete！？」
[柊史] 「等下，你在说什么啊！？啊啊真是的，别管了先过来」
[柊史] 「……诶？什么，你是怎么了？」
[爱瑠] 「我。我也不知道啊。一到面前就变得非常紧张」
[柊史] 「是有什么能让你那么紧张的啊……」
[爱瑠] 「但是但是你看，我就在想必须得让学长你看到好的一面」
[爱瑠] 「因为得到了学长的鼓励，所以反而怎么说呢……会太去在意……」
[旁白] ……诶，什么？因为有无看着所以反而不行，是这样么？那是怎么回事？
[爱瑠] 「真的，为什么呢。明明不该这样的啊」
[柊史] 「总而言之，因幡同学一慌起来就什么都做不成，这一点我是清楚了……」
[爱瑠] 「已，已经没问题了哦。虽然刚才乱到我自己都觉得不可思议，但是已经没问题了。大概」
[柊史] 「姑且先深呼吸一下」
[爱瑠] 「吸ー，呼ー」
[柊史] 「平静下来了？」
[爱瑠] 「啊哈哈……是的，托你的福……」
[爱瑠] 「话说学长，瞧你那一脸超级认真的表情。感觉好搞笑……呵呵」
[柊史] 「为什么这么失礼的女生还会紧张啊……！」
[爱瑠] 「啊，不、不是的，我不是那个意思！亲、亲切的表现！这不就是亲切的表现吗！」
[柊史] 「……那么，对绫地同学也这样不就好了？」
[爱瑠] 「怎么可能说得出宁宁学姐的脸很搞笑这种话嘛，你在说什么啊」
[柊史] 「所以说你到底想怎样！？」
[爱瑠] 「总，总而言之接下来也拜托了。时间有点来不及了我先回教室了哦！」
[柊史] 「真是……」
[秀明] 「哦，回来了」
[和奏] 「感觉很开心呢，保科」
[柊史] 「不我都不知道是闹哪样了……」
[秀明] 「那个女生，是超自研的学妹吧？」
[柊史] 「嗯，是啊。她名字叫做因幡爱瑠……」
[和奏] 「她看起来相当亲近保科呢，老实说有点小意外」
[秀明] 「你还特意带她来教室啊。也就是说，是一起来学校的？什么鬼！」
[柊史] 「……不是那样的啦。是因为因幡同学说想要和绫地同学打招呼，我才带她来的哦」
[柊史] 「光是她一个一年级生的话，不太敢轻易来二年级的教室吧？」
[和奏] 「这样也感觉有点意外」
[秀明] 「柊史居然会这么照顾人啊」
[秀明] 「怎么怎么，难道是在万圣节派对上发生什么事情了么？」
[柊史] 「没有海道你期待的那种事啦」
[旁白] 因幡同学的目标说到底还是绫地同学……
[旁白] 我自己也时时刻刻在提醒自己不要会错意。所以说实话希望他们别再这样调侃我了
[旁白] 我向两人挥了挥手，回到了自己的座位。
[宁宁] 「保科君」
[旁白] 然后，这次换绫地同学向我搭话了。
[旁白] ……也是，刚才那种情况，绫地同学想不在意都很难吧。
[宁宁] 「是怎么回事呢？因幡同学看起来有点奇怪的说……」
[柊史] 「不那个，怎么说呢……」
[宁宁] 「要留宿？来我家里？」
[旁白] 午休时间，我在活动室简要地向她说明了一下。
[柊史] 「嗯，她好像是想和绫地同学更亲密的样子。昨天还来找我咨询该怎么办才好」
[柊史] 「于是，我就让她先以这个为目标了」
[宁宁] 「……对不起。我完全弄不明白为什么会变成这样」
[柊史] 「因幡同学问我说是怎么和绫地同学搞好关系的……啊，这是因幡同学的视角哦？总之，她就这样问我」
[柊史] 「然后我总不能把魔女和心之碎片之类的抖出来吧？」
[宁宁] 「这是……没错。的确如此」
[柊史] 「所以我也没什么特别好说的。于是，想搞好关系的话总之先去你家留宿一晚如何？ 我就这样提案了」
[柊史] 「但是她又说，直接就去你家留宿的话难度太高了。所以现状就是以哪个为最终目标」
[宁宁] 「目标什么的……这种事只要开口的话，我什么时候都不会介意的啊」
[柊史] 「对吧。虽然我也这样想，但在因幡同学看来似乎并非如此」
[宁宁] 「不是这样，的意思是……」
[柊史] 「虽然她的表现基本都是一副『超爱宁宁学姐』。但就是无法跨过某个界线」
[宁宁] 「……这个我想我大概能够理解」
[宁宁] 「因幡同学虽然很坦率，但是有些地方很像胆小的小狗狗呢」
[柊史] 「虽然会摇着尾巴过来撒娇，但又会突然回过神，在意起有没有惹恼对方……这样的感觉？」
[宁宁] 「没错。正是那种感觉」
[柊史] 「绫地同学也感觉到了么……」
[宁宁] 「这个大概和昨天说的胸中的疼痛有关吧」
[柊史] 「的确有这种感觉。有时会觉得她内心有类似心理创伤之类的东西啊……」
[宁宁] 「是的，这样考虑的话就说得通了」
[宁宁] 「不然的话，为什么那么坦率、开朗又爱说话的女孩子会那个样子？就会产生这样的疑问」
[柊史] 「虽然只不过是想象呢」
[旁白] 不过，我也同意绫地同学。
[旁白] 抛开那一点的话，因幡同学的交流能力反而算是高的……说不好听点，感觉是那种不会客气紧紧黏上来的性格。
[旁白] 正如同她表面上给人的印象一样。
[宁宁] 「那么，早上那种令人不解的态度也就是这么回事么」
[柊史] 「啊~……那个啊。好像莫名其妙就慌乱成那样了」
[旁白] 而且，她还说了像『因为有我看着所以……』这种的话。
[旁白] 真是，那句话到底该怎么理解才好啊。
[宁宁] 「会不会是顾虑太多反而放不开了啊。明明更加自认地相处就可以……」
[柊史] 「嘛，毕竟绫地同学有些时候非常可怕啊……」
[柊史] 「就这！就是这个！我现在真的超害怕！」
[柊史] 「总而言之……我想了很久，我觉得只要让因幡同学觉得『与这个人相处再自然一点也不会有问题』就好了」
[宁宁] 「啊，对。确实是这样的呢，我也有同感」
[柊史] 「所以，我想请绫地同学帮个忙」
[柊史] 「就算她多少有些不自然，也能够温柔点对待她么？」
[宁宁] 「我明白了。在了解情况后，也不会觉得不自然了」
[柊史] 「谢谢你，帮大忙了」
[旁白] 先和绫地同学说好的话，之后就没必要那么担心了吧……只要她别再乱了阵脚。
[柊史] 「嗯……怎么？」
[宁宁] 「不，抱歉。总感觉……」
[宁宁] 「保科君像是在说自己的事情一样认真」
[旁白] 我搔了搔脸。
[旁白] ……所以说，不是这样的啊。
[旁白] 在那之后，我也努力在帮因幡同学和绫地同学搭桥。
[旁白] 虽然准确来说，这种情况应该是『怂恿因幡同学去找绫地同学』就是了……不过，这个先不管。
[旁白] 因幡同学也没有再像早上那样陷入无意义的慌乱状态了。
[旁白] 但是真正的目标，留宿，还是没能说出口――
[旁白] ――终于到了放学后。
[柊史] 「（放过现在的机会的话，大概今天就没戏了吧……）」
[爱瑠] 「（呜，是呢……抱歉）」
[旁白] 在等客中只能闲聊打发时间的活动室的一角，我和因幡同学悄悄谈着接下来的计划。
