04 演出后的鼓励与点心约定
阅读阶段：好感萌芽·爱瑠
前情提示（整理者添加，非原文）：万圣节演出刚刚结束，爱瑠觉得自己没有帮上足够的忙。
原选集：04_演出后的鼓励与点心约定.txt；第 9—120 行；本篇为原选集该篇的第 1/1 段。
全文来源：魔女的夜宴_剧本文本.txt，第 9077—9188 行；原章：020.共通－パーティーめぐる
说明：篇名、前情与来源说明为编辑文字；以下正文逐字保留原选文，包括原译名、错字、标点、控制标签和已有空行。不同角色路线不能视为同一时间线。

========== 原文开始 ==========
[爱瑠] 「好厉害好厉害——！宁宁学姐的歌声好动听，我都听入迷了啊！」
[宁宁] 「谢谢你。不过我果然还是不擅长面对这么多人。紧张得都走音了……」
[爱瑠] 「完全没有问题的！超级燃的啊！」
[宁宁] 「你能这么说我很开心，不过会这么燃，全部都是多亏了演奏喔」
[紬] 「海道君也好仮屋同学也是保科君也是，都很厉害哦！」
[和奏] 「谢，谢谢……被你这样说，感觉好害羞啊」
[和奏] 「明明我也犯了好多错的……」
[憧子] 「虽然不出错的确也很重要，但这次的目的是炒热气氛。所以我觉得现在不用在意那种事的啊」
[柊史] 「谢谢。那我就老实地承蒙你们的夸奖了」
[旁白] 不过——
[柊史] 「哈～……总算结束了……」
[爱瑠] 「辛苦了，学长」
[柊史] 「嗯。谢谢，因幡同学。你听了感觉怎样」
[爱瑠] 「不怎么好呢！」
[柊史] 「你还真是直言不讳啊……」
[旁白] 虽然嘴上这么说，但从她那诚挚的笑容里，我知道那是和平时一样的玩笑。
[旁白] 而且因幡同学的兴奋也传过来了呢。
[爱瑠] 「不过好厉害！总觉得心里哇～地燃了起来，十分尽兴！」
[和奏] 「今天真的很感谢你们，保科，海道。还有绫地同学」
[宁宁] 「不会。如果帮到了你们，就再好不过了」
[秀明] 「不用在意。我也很开心啊」
[柊史] 「倒不如说该道谢的是我，谢谢你们。明明这么突然邀你们上台，你们却全力以赴到这种地步」
[和奏] 「没事。有全力拼拼看真是太好了。这是一段好回忆呢」
