07 演出奖励与她的秘密
阅读阶段：好奇·憧子
前情提示（整理者添加，非原文）：演出结束，憧子向柊史谈起奖励；柊史能够通过感官察觉他人的情绪。
原选集：07_演出奖励与她的秘密.txt；第 9—115 行；本篇为原选集该篇的第 1/1 段。
全文来源：魔女的夜宴_剧本文本.txt，第 9520—9626 行；原章：020.共通－パーティ憧子
说明：篇名、前情与来源说明为编辑文字；以下正文逐字保留原选文，包括原译名、错字、标点、控制标签和已有空行。不同角色路线不能视为同一时间线。

========== 原文开始 ==========
[柊史] 「哈……结束了」
[宁宁] 「辛苦了」
[柊史] 「绫地同学才是，辛苦了。谢谢你能接受我们今天突然的求助」
[宁宁] 「没什么啦，能够帮上忙真是太好了」
[和奏] 「真是帮大忙了，谢谢。真的是非常抱歉，我如果没有得感冒，喉咙痛的话……」
[宁宁] 「请不要在意。对我来说这也是一次难得的经验」
[秀明] 「绫地同学真厉害啊，声音美极了」
[宁宁] 「谢谢」
[秀明] 「真是非常有魅力的声音啊。怎么样？要不要和我一起以人气巨星为目标？如果有绫地同学帮忙的话我认为可以做到哦」
[宁宁] 「那个……对不起。这种在人前出风头的事我不太擅长」
[秀明] 「嘛，也是呢。感觉有点浪费啊，明明声音是这么美」
[宁宁] 「请不要太夸奖我了啊。真的很让人害羞啊」
[柊史] 「但是，能够把气氛带起来真是太好了」
[旁白] 嘛……虽说我的演奏出了不少错，要说是不是成功其实还挺微妙的。
[旁白] 毕竟是个外行而且只练习了两周……也没办法啊。
[旁白] 但是把气氛炒热起来这点是没错了。
[和奏] 「也谢谢你哦，保科。结束后再回头看，感觉能参加这个演出真是太好了」
[柊史] 「没什么，我也收获了难得的经历呀」
[秀明] 「柊史呢？以后还会继续弹贝斯吗？」
[柊史] 「再怎么说身体也已经到极限了。左手很疼，睡眠不足也很严重」
[柊史] 「而且也知道了自己没什么乐感啦」
[秀明] 「我倒是觉得在说乐感如何如何之前，你的练习还远远不够呢。努力的话你不是也能做得相当不错吗？」
[柊史] 「过奖啦，但我的贝斯时光已经结束，要回归原来的社团活动了」
[秀明] 「这样啊」
[柊史] 「我去拿点喝的」
[旁白] 虽然并不是说弹奏贝斯不开心，但我的目标已经达成了。
[旁白] 总之，比起考虑以后的事情，还是先享受一下这满足感吧。
[柊史] 「抱歉，可以给我一杯水吗」
[憧子] 「给，请用。辛苦了」
[柊史] 「户隐学姐。你一直是在这里工作吗？」
[憧子] 「嗯。在分发点心和饮料哦」
[柊史] 「辛苦了」
[憧子] 「说起辛苦的话，刚刚可真是厉害啊。哎呀，真是非常的帅气哦——」
[柊史] 「看，看到了吗？」
[憧子] 「那当然啊。演奏开始后，大家都看表演看入迷了。我这边甚至不工作都没关系」
[憧子] 「所以，在这个会场的人应该都看到了吧？」
[柊史] 「……这样啊。听你这么说，还真是相当害羞呢」
[柊史] 「毕竟我刚刚错误连篇啊」
