31 最后一次约会，与她告别
阅读阶段：约会与告别·宁宁
前情提示（整理者添加，非原文）：宁宁为了保护柊史，决定回到过去。两人把离别前的时间用于约会；她离开后，关于她的痕迹和他人的记忆会逐渐改变。
原选集：22_告别约会与继续向前.txt；第 9—340 行；本篇为原选集该篇的第 1/2 段。
全文来源：魔女的夜宴_剧本文本.txt，第 15789—16120 行；原章：109_β.寧々－お別れデート
说明：篇名、前情与来源说明为编辑文字；以下正文逐字保留原选文，包括原译名、错字、标点、控制标签和已有空行。不同角色路线不能视为同一时间线。

========== 原文开始 ==========
[柊史] 「嗯，唔……早上了吗」
[旁白] 今天周六，是约会的日子。
[旁白] 晴空万里很适合约会。
[柊史] 「那就起床吧」
[旁白] 就算有什么万一也不能迟到啊。
[柊史] 「早上好」
[太一] 「噢，早上好」
[柊史] 「今天也有工作？」
[太一] 「嗯。还有一个月就到年末了。为了那时能好好休息，想先把活干完」
[太一] 「而且老爸可是有部下的人哦。这种立场不是只做完自己的工作就好，里面的东西很复杂哦」
[柊史] 「也会有跟客户的碰头会之类的对吧？」
[太一] 「哦，怎么？你会在意这种东西真是少见啊」
[柊史] 「你们开碰头会时，应该有去过那种比较高档的店吧？有不错的店的话告诉我吧」
[太一] 「………」
[旁白] 听到我的问题，父亲停下动作，惊奇地盯着我的脸看。
[太一] 「你问这个，是想要干什么啊？」
[柊史] 「没别的意思……稍微有点兴趣……」
[柊史] 「………」
[太一] 「虽然让老爸我说有点那个，但你真是藏不住事的家伙啊」
[太一] 「老爸我都稍微有点担心你之后的人生了啊。你小子就是如此容易被看透哦」
[柊史] 「吵，吵死啦！总之到底是知道还是不知道！？」
[太一] 「碰头会这种的，多半都是在公司开啦……啊，但是啊。好像有听过公司里的女孩子聊过咖啡馆的话题」
[太一] 「我没去过所以不知道详细情况。这样也没关系的话，我倒是也可以告诉你」
[柊史] 「啊，啊啊……那告诉我吧」
[太一] 「然后不要额外的零花钱吗？」
[柊史] 「不，多多益善」
[太一] 「哦！难得的约会嘛！放开手花吧！」
[太一] 「然后，那，那个……今天，还回来吗？还是说在外过夜？」
[柊史] 「你一脸羞红地说啥呢？」
[太一] 「你看啊那个，是该担心夜不归宿呢，还是应该安心呢……作为父母很难抉择不是吗？」
[柊史] 「大概，会回来吧」
[太一] 「不用太考虑老爸的事哦。你也、那个……到了那个年龄了嘛。老爸我呢，很理解这种事的哦」
[柊史] 「所以说，这种事不是早餐桌上该说的吧！」
[柊史] 「总之……会回来的，应该。对方也有各种预定的啊……」
[太一] 「………？怎么了？表情很阴暗哦」
[柊史] 「什么也没有」
[旁白] 就是啊。之后要去约会啊，不能摆着阴暗的表情。
[柊史] 「零花钱谢了」
[太一] 「加油玩得高兴点哦」
[柊史] 「知道了」
[旁白] 我站在约好的地方等着。
[旁白] 总觉得……有点紧张啊。
[旁白] 用手机确认着时间。然后用广场的钟表确认着时间。
[旁白] 不停重复着这种无意义的行为。
[柊史] 「………………………………」
[旁白] 马上就是约好的时间了……咦？约好的是10点吧？我没有搞错吧？
[旁白] 嘛，来早的话等着也没什么不好。
[柊史] 「唔，唔……」
[宁宁] 「……？柊史君？怎么了？」
[柊史] 「哇、宁、宁宁！？什么时候！？」
[宁宁] 「刚刚到的……对不起，久等了吧？我是刚好压着时间点才到的……」
[柊史] 「完全没有」
[旁白] 只是稍微有些不安，没有看清周围。
[柊史] 「早上好，宁宁」
[宁宁] 「早上好」
[旁白] 两人笑着打了招呼。
[旁白] 和往常一样充满朝气的笑脸。嗯，好可爱……
[宁宁] 「………？怎么了吗？」
[柊史] 「看着宁宁的笑脸看入迷了」
[宁宁] 「诶？啊……唔……又这样欺负羞辱我……」
[柊史] 「这明明是我的真心话啊」
[旁白] 只是觉得脸红的宁宁很可爱，没有欺负她的想法。
[宁宁] 「比起这个，快点走吧」
[柊史] 「也是啊。那么，去哪里呢？宁宁有什么想去的地方吗？」
[宁宁] 「是吗……那个」
[柊史] 「想去哪里都可以说的哦，不用客气的」
[旁白] 姑且也考虑过约会计划。也从父亲那里打听到了好的咖啡店。
[旁白] 但是，那也不过是个保险。宁宁如果有什么想去的地方那个更优先。
[旁白] 毕竟是难得的第一次约会。
[宁宁] 「那，那么……那个、烤……」
[柊史] 「烤？」
[宁宁] 「烤肉，我想吃自助烤肉」
[柊史] 「……烤肉？而且还是自助？」
[宁宁] 「嗯，一直想去一次看看……果然不行吗？第一次约会去吃烤肉什么的……」
[柊史] 「没有，倒也不是不行。该说是意外还是什么呢，稍微有点吓到了」
[旁白] 说起来宁宁比起咖啡店，更喜欢回转寿司和太郎丸拉面呢。
[旁白] 照着这劲头，烤肉也可以理解。
[柊史] 「嘛，如果要吃烤肉的话，得打发点时间才行。还有什么其它想做的吗？」
[宁宁] 「我想想……卡拉OK、保龄球、还有大头贴……」
[柊史] 「真不少呢」
[宁宁] 「对不起。虽然有兴趣，但一个人的话怎么也拿不出勇气……」
[柊史] 「不，没关系的。你想要和我一起做那些你想做的事，让我很高兴。」
[柊史] 「好的，那就全都来一遍吧！去吃烤肉，去唱卡拉OK，去打保龄球，去照大头贴」
[柊史] 「宁宁想做的事情全都去做一遍，我陪你」
[宁宁] 「……好」
[旁白] 虽然之前我们给川上君提建议的时候，说了不要填鸭式、要慢慢来，但我们自己却是反其道而行之。
[旁白] 作出决定以后，我们先去打保龄球了。
[宁宁] 「保龄球我还是第一次打……能教教我吗？」
[旁白] 实际上，宁宁说的事，她好像全都是第一次做。
[旁白] 保龄球也是，卡拉OK也是，大头贴也是。全都很享受的样子。
[旁白] 而让她更开心的，是最先说的烤肉。
[宁宁] 「自助烤肉，自助烤肉，调味料随便吃」
[旁白] 像这样满眼放光地碎碎念。
[旁白] 而她最兴奋的，应该是做冰淇淋的时候。
[宁宁] 「柊史君，做好了，冰淇淋做好了哦」
[柊史] 「就第一次来说做得很好呢」
[宁宁] 「那个，如果可以的话……柊史君的那份，也可以由我来做吗？」
[柊史] 「好啊。倒不如说，我想吃宁宁做的」
[宁宁] 「好的，交给我吧」
[旁白] 她高兴地转动着机器，让奶油漂亮地卷了起来。
[宁宁] 「………………」
[旁白] 宁宁前后左右地检查着做好的冰淇淋。
[旁白] 而她的神情也无比认真。
[旁白] 看来是做得挺满意的吧，宁宁挺起胸把它交给了我。
[宁宁] 「嘻嘻——做好了。来，请」
[柊史] 「谢谢你，宁宁」
[柊史] 「嗯，好吃！不愧是宁宁做的，味道就是不一样啊」
[宁宁] 「非常感谢。但是再怎么说冰淇淋的味道也不会变啦」
[柊史] 「虽然应该是那样。但还是觉得宁宁做的更美味，真是不可思议」
[旁白] 我一口一口地舔着冰淇淋。
[宁宁] 「……啊」
[柊史] 「诶？怎么了？」
[宁宁] 「嘴边，有冰淇淋粘到了」
[柊史] 「哪里？」
[旁白] 正当我反射地想伸手的时候，宁宁一把抓住我的手让我停下。
[宁宁] 「我来给你弄干净。请不要动」
[柊史] 「嗯啊，那就，恭敬不如从命了」
[宁宁] 「嗯……那就，那个，那个……」
[宁宁] 「……舔」
[柊史] 「——（惊）！？」
[宁宁] 「好，好了。变干净了……哟」
[柊史] 「宁宁，刚才……」
[旁白] 刚才是舔了吧！？刚才，绝对是舔了……吧？
[宁宁] 「……啊，呜呜……对、对不起。突然就做了奇怪的事。但是……我觉得是恋人的话这种事情也很普通吧」
[柊史] 「嗯，没关系。有点吃惊而已。我并不讨厌，挺高兴的」
[柊史] 「不如说，这个……那个……」
[宁宁] 「………」
[旁白] 宁宁害羞地低下头。
[旁白] 我又吃了一口宁宁做的冰淇淋……然后试着往嘴边蹭了点。
[宁宁] 「啊……唔……呜呜呜呜………………好下流，欺负人」
[柊史] 「啊……果然不行吗？」
[宁宁] 「……真是的……乖乖不要动哦」
[宁宁] 「嗯ーーー……舔。好了，干净了」
[宁宁] 「不，不会再做了啦。周围还有别人在呢……真的，太难为情了」
[旁白] 确实。也有现在是中午的原因，附近正坐着很多身强力壮，正准备大吃一顿的年轻男性。
[旁白] 其他客人的视线，一齐向我的后背刺来。
[一同] 『去死！』
[旁白] 稍微有些得意忘形了吧……这个视线，真的很痛。
[旁白] 而且，连店员都瞪过来了，这种的还是饶了我吧。
[旁白] 这之后保龄球也是，卡拉OK也是，游戏厅也在这样的甜蜜气氛中度过了。
[旁白] 我们忘记了疲劳和时间，继续着我们的约会。
[宁宁] 「嘻嘻嘻」
[旁白] 我把宁宁浮现出的笑脸全部铭刻在了心里。
[旁白] 日近黄昏，我们把当初说的约会内容全部玩了一个遍。
[旁白] 距离晚饭稍微早了点，但是做什么时间都感觉差点。
[柊史] 「接下来怎么办？要去哪里休息下吗？」
[宁宁] 「那个也可以，但是……我还有个想去的地方。能陪我一起吗？」
[柊史] 「当然没问题，要去哪？」
[宁宁] 「离这里并不远。从这里可以走过去的距离」
[柊史] 「嗯，知道了」
[柊史] 「这里是……」
[柊史] 「学校？怎么了？」
[宁宁] 「这边哦，这边」
[柊史] 「啊，等下？宁宁？」
[旁白] 来这种地方，到底是想要做什么
[旁白] 这里也没什么能吃饭的地方。也没什么能够悠闲度过的咖啡店吧？
[旁白] 这样的话…………………
[柊史] 「说起来……进来没关系吗？」
[宁宁] 「嗯。足球部和篮球部好像已经临近比赛了，所以到年末为止，学校周末也会开放」
[柊史] 「这样啊？我完全不知道」
[宁宁] 「但是，穿便服的话可能会被批评的。还是小心点不要被发现吧」
[柊史] 「明白了」
[旁白] 我们一边注意着不被别人发现，一边悄悄地潜入了特别教学楼。
[宁宁] 「这里就行了吧……还是说这边？」
[旁白] 宁宁一边烦恼着刚照的大头贴是贴这边好还是那边好，一边在活动室里转来转去。
[旁白] 做到这个地步的话，大家再怎么说也会受不了的吧。
[旁白] 特别是因幡同学那儿——
[爱瑠] 「——这是在晒吗？」
[旁白] 之类的，感觉会被瞪的样子。
[旁白] 虽然这么想，但是并没有说出来。
[宁宁] 「柊史君你觉得哪边好些？」
[柊史] 「我的话……那边的柜子或者白板之类的地方吧」
[宁宁] 「啊，我也觉得储物柜那里很好。难得意见一致，就贴这里了呢。我贴」
[宁宁] 「做这样的事……真的很有恋人的感觉呢」
[柊史] 「诶？我觉得之前也是在做有恋爱感觉的事情……」
[宁宁] 「确实，唧唧我我的事情做了不少……该怎么说呢，柊史君也说过的吧，比起恋人更像是妻子的感觉」
[柊史] 「嗯啊……确实」
[宁宁] 「当然，至今为止的经历都很幸福，但是……这样新鲜的事我觉得也挺好的」
[柊史] 「我和宁宁想得一样哦」
[宁宁] 「太好了……我已经想不到其他要做的事了。我很满足」
[柊史] 「我也是。今天一天和宁宁一起度过很高兴」
[柊史] 「啊，今天还没结束啊」
[柊史] 「那去吃晚饭吧」
[宁宁] 「虽然我也，想要那么做……但好像不太可能了」
[旁白] 这么说着的宁宁，将装着心之碎片的瓶子取了出来。
[旁白] 但是那个瓶子现在却自行发出淡淡的光芒，和平时的感觉不太一样。
[旁白] 这个，就是说……时间到了吗？
[宁宁] 「但是，没关系的。烤肉也吃了，冰淇淋也做了，卡拉OK也去了，保龄球，还有大头贴也是」
[宁宁] 「可以的话……我也想一起去吃晚饭……但是时间好像已经不够了」
[柊史] 「……这样啊」
[宁宁] 「今天真的很高兴。能在一起真的很幸福」
[宁宁] 「虽然想做的事，还有太多太多……但是我真的，没有后悔」
[旁白] 宁宁这么说着，对我露出了笑容。
[旁白] 虽然她的笑脸看起来和平时一样……但是掩藏的痛苦也传到了我的心里。
[旁白] ……肯定，两边都不是虚假的感情。
[旁白] 今天很开心的情感也好，随之产生的痛苦也好，都不是虚假的。
[旁白] 但是，我之前说过了。宁宁回到过去也是为了之后的幸福。
[旁白] 为了再相遇时，变得比现在更加幸福。
[旁白] 作为目送一方的我不能摆出一脸阴暗的表情。深吸一口气，让自己平静下来。
[柊史] 「我也是，没有后悔哦。今天真的很高兴」
[柊史] 「宁宁？」
[旁白] 宁宁什么也没有回答，取而代之的是我的视线被耀眼的光芒所包围。
[旁白] 虽然不由得闭上了眼，但是光芒瞬间消散，我的视野很快又恢复了。
[旁白] 然后看到的宁宁，就已经是一副魔女装扮站在那里了。
[旁白] 我没有说话，只是盯着宁宁的身影。
[柊史] 「……要将我的感情回收了吗？」
[宁宁] 「我消失的话……柊史君的心中说不定又会留下一个洞。所以为了避免这样，我会将其收走」
[宁宁] 「不觉得惊讶吗？可以这么简单地就接受吗？」
[柊史] 「我喜欢宁宁。而且，我想宁宁也是喜欢我的」
[柊史] 「所以我，会全部接受。而且，我也不希望宁宁心里有所牵挂。这也正是我所希望的」
[柊史] 「别露出这么悲伤的表情。希望你能像刚才那样，笑起来」
[宁宁] 「……我……变了呢。以前的我一心只考虑契约的事……也许就因为那样，才像柊史君一样内心空出好大一块」
[宁宁] 「但是，我最终好好地做出了改变」
[柊史] 「我也是，与宁宁相遇，和宁宁在一起，我也改变了许多」
[宁宁] 「我呢，喜欢现在的自己。变回以前的自己的话……应该会感觉非常寂寞吧」
[柊史] 「我也是这么觉得的。发自内心地露出笑容这种事，夏天之前的我是做不到的。我觉得这点很重要」
[宁宁] 「所以……我想要守护柊史君。虽然我知道作为伤害你的当事人没资格说这些」
[宁宁] 「我知道自己是在把任性而令人困扰的温柔强加在你身上，也知道这是应该感到羞愧的事」
[宁宁] 「尽管这样，我还是希望你能笑着。希望你能一直保持着笑容」
[旁白] 宁宁用颤抖的手将子弹塞进弹夹。
[旁白] 然后抬起颤抖着的手，将枪口指向了我。
[宁宁] 「……做出这样的事，对不起。但是，我……我……」
[宁宁] 「我，爱着你」
[柊史] 「我也是，我爱你，宁宁」
[旁白] 毫无迟疑，我正面走近了指着我的枪口。
[旁白] 一路向前，直到枪口紧贴到我的心脏为止。
[旁白] 然后就那样抱住了宁宁。
[柊史] 「所以说……如果宁宁真是为我着想的话，就不要露出那么悲伤的表情」
[柊史] 「之前应该约好了要笑着的吧」
[柊史] 「哭着告别的话，之后肯定会后悔的哦」
[柊史] 「刚才不是说了没有后悔吗。在最后的最后后悔的话，就没意义了吧」
[旁白] 就在我说话的时候，怀中宁宁的身体开始发出淡淡的光芒。
[旁白] 这个光，和瓶子发出的光芒一样——
[柊史] 「宁宁……这个是……」
[宁宁] 「看来……已经真的没多少时间了……」
[柊史] 「………………是吗」
[旁白] 我更用力地抱紧了宁宁。
[旁白] 宁宁她，马上就要开始漫长的旅程了。
[旁白] 而且最重要的是，这对于我来说是最后的时刻了……感受宁宁的温暖和这肌肤的触感，也是最后一次了。
[旁白] 对准我的枪口，深深陷入左胸。
[宁宁] 「那，那个……我，是真心，喜欢柊史君的，最喜欢了——」
[柊史] 「Stop」
[柊史] 「宁宁的感情我很清楚。而且宁宁也很清楚我的感情」
[柊史] 「所以笑一笑吧，宁宁。我也会为了宁宁的幸福而笑的」
[宁宁] 「嗯。我会变得幸福的。而且，也会让柊史君幸福起来的」
[柊史] 「我期待着」
[宁宁] 「嗯。绝对的，约好了。」
[柊史] 「嗯。拜托你了」
[宁宁] 「虽然多少会花些时间……但是我绝对会幸福给你看的。然后两人再一起发自内心地欢笑吧」
[旁白] 宁宁冲我笑了。
[旁白] 虽然流出了眼泪，但还是笑了出来。
[旁白] 伴随着那笑脸，宁宁身体发出的光芒也变强了。
[宁宁] 「啊……真的是……已经」
[柊史] 「———」
[旁白] 其实我是想要阻止她走的。
[旁白] 就算没出息也好，我也想边哭边叫出「不要走！！」三个字。
[旁白] 但是那也只会给宁宁平添烦恼。
[旁白] 所以我，朝着宁宁露出了温柔的表情。
[柊史] 「一路走好，宁宁」
[宁宁] 「……嗯。我出发了」
[旁白] 下一个瞬间，宁宁叩响了扳机，屋子被光芒所包围。
[旁白] 再次睁开眼，屋子变回了往常的样子。
[旁白] 试着向周围看了一圈……只有我一人站在这里。
[旁白] 感觉，好像做了个梦。
[旁白] 非常地幸福，就像是我的妄想成真一样的梦。
[旁白] 但是，我还记得。
[旁白] 还能回忆起那个笑容，那温暖也依旧残留在我心中。
[旁白] 但是，无论怎么找也看不到宁宁的身影。
[柊史] 「……宁宁」
[旁白] 自言自语地嘟囔着那个名字。
[旁白] 但是，没有人回应。
[柊史] 「我，还记得，我还清楚地记得……？难道说魔法是用了其他的方式……或者说，是失败了？」
[七緒] 「没有的事。魔法确实发动了哦」
[柊史] 「相马小姐……」
[旁白] 为什么会在这儿？我并没有这么问。
[旁白] 恐怕是担心我们才来的吧。
[七緒] 「宁宁回到了过去，这一点没有错」
[柊史] 「那样的话，我的记忆……」
[七緒] 「会一点点地消失吧。世界已经开始被改写了。证据就是……你看下储物柜就清楚了」
[旁白] 听到她这么说，我看向了储物柜。
[旁白] 在那里贴着之前我和宁宁两人照的大头贴。
[旁白] ——本应是那样才对。
[柊史] 「这是……」
[旁白] 本应有两个人的大头贴上，只有我一个人。
[旁白] 看向还没有贴上去的大头贴……果然也只有我一个人被照在上面。
[柊史] 「真的，消失了……」
[七緒] 「一点点地……因宁宁的消失而导致的矛盾会逐渐地磨合。这也包括……保科君的记忆」
[柊史] 「………………」
[旁白] 我还没有实感。
[旁白] 我居然会忘记宁宁这种事……明明记得这么清楚，这么喜欢……
[柊史] 「碎片的事……感谢您同意我的任性」
[七緒] 「不光是你的。除了保科君你之外，也是宁宁……还有我的任性」
[柊史] 「相马小姐你也……？」
[七緒] 「虽然现在说你可能不会信，但是我也没有想让宁宁不幸的想法」
[柊史] 「这一点……我之前就知道。看着平时的二位」
[七緒] 「………」
[七緒] 「现在，感到悲伤吗……算了，问了个蠢问题，抱歉」
[柊史] 「……我相信和宁宁的羁绊」
[七緒] 「这个样子的话，看起来还不至于身心俱焚嘛。真是的……我还想万一心碎得不成样子的话该怎么办呢……」
[柊史] 「所以说，我不是说了我在这方面很有自信吗」
[柊史] 「宁宁她……把那个子弹，当成特殊的东西了吗？」
[七緒] 「啊啊，她没有怀疑过吧。她相信了我说的谎话。所以才做到了将心击碎这种危险的行为」
[七緒] 「至于保科君的内心，到底是不是真的没有受到负面影响还无法确定。还需要再观察一阵子」
[七緒] 「如果发生什么的话，立刻联络，知道了吗？」
[柊史] 「嗯。我明白了」
[七緒] 「那么我也差不多该走了。保科君呢？」
[柊史] 「我想再待一会」
[七緒] 「明白了」
[旁白] 相馬小姐离开了活动室，我又变回了一个人。
[旁白] 总是和宁宁一起的活动室里，现在只剩下了我一人。
[旁白] 说起来，我和宁宁的关系，说是从这间屋子里开始的也不为过。
[旁白] 像这样待在这里……就感觉宁宁仿佛依旧留在我的身边——
[柊史] 「……宁宁真的有好好把我的碎片带走吗？」
[旁白] 稍微有点不安。
[旁白] 因为，如果真的将碎片回收走了的话——
[柊史] 「为什么，胸口会这么痛……」
[旁白] 非常的疼，就想要裂开一样……忍不住的话，感觉眼泪立刻就会溢出来。
[旁白] 不是哭不出来，而是不能哭出来，这很痛苦。
[旁白] 好难受，好痛苦……
[柊史] 「……宁宁……」
[柊史] 「……唔……咕……」
[旁白] 不管怎么忍着，眼泪还是止不住地流了出来——
[柊史] 「宁宁。我喜欢你，最喜欢你了……果然还是不行啊」
[柊史] 「……对不起，宁宁。没能遵守约定真的对不起」
[柊史] 「下次再来这里时，我就会变回从前的样子的……所以现在的话……就让我稍微……」
[旁白] 那天，我没能睡着。
[旁白] 也有心情悲伤的原因。强烈的感情不停在心中翻滚……完全没有睡的心情。
[旁白] 就算在床上闭着眼睛，也完全没有困意。
[旁白] 而且，也很害怕自己会睡着。
[旁白] 我现在还没有忘记宁宁。对宁宁的感情还没有衰退。
[旁白] 但是睡着的话。就感觉一切都会像那张大头贴一样全部消失不见……
[旁白] 于是那天无论如何也没能睡着。
