30 疏远之后重新拥抱
阅读阶段：冲突与和解·宁宁
前情提示（整理者添加，非原文）：两人此前交往后出现隔阂，近几天疏远了彼此。
原选集：21_疏远之后重新拥抱.txt；第 9—377 行；本篇为原选集该篇的第 1/1 段。
全文来源：魔女的夜宴_剧本文本.txt，第 14784—15152 行；原章：107.寧々－元鞘
说明：篇名、前情与来源说明为编辑文字；以下正文逐字保留原选文，包括原译名、错字、标点、控制标签和已有空行。不同角色路线不能视为同一时间线。

========== 原文开始 ==========
[宁宁] 「………」
[柊史] 「………」
[旁白] 就算进了教室，态度也没有什么特别的变化。
[旁白] 不如说正相反，距离感觉更远了些。
[旁白] 就算目光对上也没有说过话。好好说话也就早上打招呼的那一次。
[旁白] 如果能有点什么事的话，或许还不至于这样……可是现在也没什么特别的事。
[柊史] 「……唉……」
[秀明] 「喂，柊史。怎么了?一个人在那叹气」
[柊史] 「不，嘛。各种各样的原因」
[秀明] 「………」
[旁白] 这个样子就算见得到宁宁也没任何办法。
[柊史] 「去食堂吗」
[秀明] 「诶？真是难得呢」
[柊史] 「嗯，嘛」
[旁白] 我和海道一起离开教室走向食堂。
[秀明] 「我开动了！」
[秀明] 「（吞咽声）……嗯。果然A套餐很好吃啊！虽然价格稍微高了点。你也快点吃吧」
[柊史] 「嗯啊。我开动了」
[旁白] 海道以惊人的气势一个劲地把炸鸡块往自己嘴里塞。
[旁白] ……就算心情忧郁，肚子还是会饿。
[旁白] 虽不及海道的势头，我也吃了一口炸鸡。
[柊史] 「……嗯？」
[秀明] 「怎么了？有什么奇怪的东西混进去了？」
[柊史] 「不是这样的……这个和之前比味道变了？总觉得好像变淡了点……」
[秀明] 「我倒没觉得呢。调味也没什么问题，里面也熟了吧？」
[秀明] 「没感觉有什么特别的变化呢」
[柊史] 「这样啊」
[旁白] 确实，炸脆的鸡肉鲜嫩多汁，在食堂菜单里面也算是美味的。
[旁白] 但我总觉得少了些什么。
[旁白] 怎么说呢，有些乏味……这样乏味的饭觉得还是第一次吃到。
[秀明] 「要试着和我的炸鸡换换吗？」
[柊史] 「啊，嗯，也是呢。那麻烦了」
[旁白] 我们试着交换了一块炸鸡。
[秀明] 「嗯，果然很好吃嘛。你那边的炸鸡没什么区别哦」
[柊史] 「这样啊。抱歉，说了些奇怪的话」
[秀明] 「倒也无所谓」
[旁白] 虽然试着吃了下换了的炸鸡，味道感觉和之前也没什么变化。
[旁白] 虽然说也绝对算不上差……但是果然很乏味。
[旁白] 这样的话果然，问题不在于料理，而在品尝料理的我身上。
[秀明] 「你啊，果然有点奇怪吧？」
[柊史] 「……也许吧」
[旁白] 乏味的午饭过后，上课也无法集中一直在那里发呆。回过神来已经放学了。
[旁白] 如果是平常的话，肯定是兴高采烈地去社团……偏偏今天脚步很沉重。
[旁白] 想就这样逃走……
[旁白] 虽然脑中在这样想，我还是和平常一样走向了部室。
[旁白] 并不是说社团活动就有机会搭上话，但是我还是抱着那么一丝的希望。
[旁白] 不过果然希望渺茫——
[旁白] 没有对话。
[旁白] 虽然比起教室距离是近了，有时会因为太在意而目光相对……
[柊史] 「……啊……唔……」
[旁白] 但是，什么话也没有说，到头来还是陷入沉默。
[旁白] 这样的事情到底重复了多少次，已经不记得了。
[旁白] 宁宁也有些纠结吧，气氛一直很生硬，唯有时间一点点的流逝。
[爱瑠] 「……总觉得」
[紬] 「……气氛」
[憧子] 「……很沉重呐」
[宁宁] 「那么，各位辛苦了。再见。」
[旁白] 社团活动结束后，宁宁匆忙地回去了。
[旁白] 这样下去的话，我不知要多少次目送她那纤细的背影。
[旁白] 宁宁明明就在我的眼前，却也什么都做不到，自己如此无力的事实让心灵很是受伤。
[旁白] 对宁宁的感情越深，心中的伤口就越大，心中的痛苦就越来越折磨我。
[柊史] 「我也回去了哦」
[爱瑠] 「啊，好的。辛苦了」
[憧子] 「辛苦了」
[紬] 「明天……再见」
[旁白] 一个人走在夜路上。
[旁白] 夜晚的静寂，令我想起没能和宁宁说上话的事……心又痛了起来。
[柊史] 「我回来了」
[太一] 「哦，欢迎回来」
[柊史] 「已经回来了啊？今天好早呢」
[太一] 「偶尔罢了。你呢，今天也是社团活动？」
[柊史] 「嗯啊，嗯……社团活动」
[太一] 「……总感觉没什么精神啊,怎么了？」
[柊史] 「嘛，发生了很多事………」
[柊史] 「抱歉，晚饭能再稍微推后一点吗？」
[太一] 「啊，没什么关系……不如说，正好。今天就由老爸来做吧」
[太一] 「能像今天这么早回来毕竟很少嘛。偶尔也该我做做！」
[柊史] 「……那，就拜托你了」
[太一] 「嗯！准备好了再叫你，在那之前到屋里好好休息吧」
[柊史] 「好的」
[旁白] 我扔下书包，就这么穿着制服倒在了床上。
[柊史] 「……至少，如果能打个电话的话……」
[旁白] 估计也不会接吧，照那个样子。
[旁白] 而且无视我的电话，对于宁宁来说可能也很难受吧。
[旁白] 想到这里……试着打电话也不行了啊。
[旁白] 总觉得，不停地在烦恼啊。
[旁白] 我简直就像是回到了暑假前的样子……不，感觉比那个还严重。
[旁白] 綾地宁宁这个女性对我来说就是这么重要的存在。
[柊史] 「光是能重新认识到这一点，说不定也算是好事……」
[旁白] 明明就在身边却不能触摸，说话，实在是很痛苦。
[旁白] 而且，这种痛苦，不光是我一个人……
[旁白] 到了早上，我在比平时稍早一点的时间醒了过来。
[旁白] 与其说是睡醒了，完全没睡好像反而更确切一些。
[旁白] 拜其所赐，怎么也没有起床的气力……就这么有气无力地，让时间白白流逝。
[柊史] 「……总觉得,没什么干劲啊」
[旁白] 想起又要度过搭不上话的时间就……
[旁白] 今天已经是第三天了。
[旁白] 说不上话的日子里，我感觉到了前所未有的空虚感。
[旁白] 饭菜也觉得淡然无味，感觉就像世界失去了色彩……
[柊史] 「……我……」
[太一] 「喂，柊史？还在睡吗？已经早上了」
[太一] 「喂——？柊史？」
[柊史] 「嗯啊，我已经醒了。换好衣服我就下去」
[太一] 「我知道了。注意别睡回笼觉啊」
[柊史] 「我知道」
[旁白] 这样下去也不是办法。……起来吧。
[柊史] 「早上好」
[太一] 「早上好，那个……没问题吧？最近，脸色有点不太好哦？」
[柊史] 「什么也没有」
[太一] 「………………是吗……」
[太一] 「嘛，发生了什么事的话随时和我说哦」
[柊史] 「嗯，谢谢」
[旁白] 对于我的这种回答，父亲也不是什么想法都没有，但是他也没有再问我什么。
[旁白] 父亲能贴心地给我留出空间，这让我感到很感激。
[太一] 「那么老爸就先出发了」
[柊史] 「嗯啊。慢走」
[太一] 「你也别迟到了」
[旁白] 虽然这样回答了父亲然后目送他出门……但是脚步依旧感到很沉重。
[旁白] 但是，也不能请假。
[旁白] 在比平时稍微晚些的时间走出家门，向学校走去。
[柊史] 「啊，宁宁……」
[宁宁] 「柊史君………………早上好」
[柊史] 「嗯，嗯，早上好」
[宁宁] 「今天稍微，晚了点呢」
[柊史] 「是这样吗？也许是早上收拾的时候稍微花了些时间……」
[宁宁] 「是这样啊」
[旁白] 虽然有相互打招呼，但是并没有在此之上的交谈，我们就这样走向了教室。
[旁白] 并不是两人并排，而是相互隔了些距离。
[旁白] 对于这种日常我已经快忍不住想要投降了……但是先忍不住的并不是我——
[旁白] 但也不是宁宁。
[和奏] 「保科，稍微过来下」
[柊史] 「诶？」
[和奏] 「都说了赏个脸」
[旁白] 在这午休时间，仮屋拦在我面前，气势汹汹地瞪着我。
[柊史] 「……不好意思，请饶了我吧。我已经不想再吃苦头了」
[和奏] 「啊？也就朝肚子来几拳啦，不会打脸啦——谁说要打人啊」
[柊史] 「那……我今天身上就只带了些零钱……」
[和奏] 「快点乖乖地把钱包给我交出——谁要勒索你了啊！」
[柊史] 「这吐槽不错」
[和奏] 「那种事怎样都好！快点给我过来！」
[柊史] 「喂，喂？等下，到底是怎么回事？」
[柊史] 「……说真的到底有什么事？连海道也一起……怎么了？」
[和奏] 「才不是发生了什么。给我适可而止点！」
[秀明] 「真是的。怎样都好啦，赶快去给我道歉」
[柊史] 「道歉……向谁？」
[秀明] 「肯定是向綾地同学吧。虽然不知道你干了什么，这种时候还是尽快去道歉比较好哦」
[柊史] 「……啊，这事啊」
[柊史] 「谢谢你们担心我……但是我们并没有在吵架」
[和奏] 「少骗人了。最近气氛一直怪怪的」
[秀明] 「就是就是。现在这气氛怎么想也不正常」
[秀明] 「听好了，先给你一点忠告」
[秀明] 「我也觉得你是有自尊和坚持的人。但是啊，那种玩意儿在生气的女孩子面前并没什么用。不管三七二十一先扔下颜面去道歉这样最好哦」
[和奏] 「这个建议我作为女生可不能同意啊！不想清楚为什么生气再去道歉怎么行！又重蹈覆辙的话更糟吧！」
[柊史] 「真的不是这样啊。我们并没有在吵架。宁宁她也不是在生我的气」
[和奏] 「就算你这么说……」
[秀明] 「女生生气的时候不是经常无视吗？」
[和奏] 「所以说这种先入为主的观念很失礼呐」
[柊史] 「发生了很多事啊。不是真的在吵架，和你们想的……不一样」
[秀明] 「如果真是那样的话也好……那么好的女孩可再也找不到了，要好好珍惜哦」
[和奏] 「就是。给保科简直是浪费啊。不可以错过这个奇迹哦！」
[柊史] 「奇迹吗」
[和奏] 「就是啊」
[柊史] 「毫不犹豫就断言了！？」
[旁白] 虽然是这样说……但是我自己也觉得这就是个奇迹。
[旁白] 从目击到那种冲击性的光景开始，然后经历了各种各样的事情，还开始交往了……
[旁白] 谁都不会预想到会变成这样的吧。
[和奏] 「总之啊，不要因为一时的冲动做傻事，就是这样」
[秀明] 「关于这一点我也同意。想好以后再行动比较好哦。快给我道歉去！」
[和奏] 「所以啊，不是说了没有诚意的道歉不行了吗」
[柊史] 「所以不要吵架。你们担心我让我很感激，但是因为这个让你们吵起来我很为难的」
[秀明] 「你要这么想的话就快去给我和好」
[和奏] 「就是啊。快点变回原来那个样子啊。刚成为恋人就吵架什么的就亏大了」
[秀明] 「比起吵架，两个人调情亲热要有意义得多吧。珍惜点时间啊。能这样每天都泡在一起的只有学生时代哦？」
[旁白] 更加珍惜点时间……我也想啊。
[旁白] 虽然我也想这样……
[紬] 「啊，找到你了，保科君！」
[柊史] 「诶？椎葉同学」
[爱瑠] 「你在这里啊？一直在找你哦」
[柊史] 「连因幡同学也」
[憧子] 「啊，在和朋友聊天吗？是不是打扰你们了？」
[柊史] 「户隐学姐……」
[紬] 「我有点想说的话，看来之后再说比较好呢」
[柊史] 「啊，不用……估计我们已经谈完了吧……？仮屋？」
[和奏] 「嗯，之后就全靠你自己了。赶紧去好好解决掉！」
[柊史] 「那么……大家聚在一起怎么了？有什么话要说？」
[旁白] 虽然我试着问了下，不过大体上也猜到了。
[旁白] 估计和海道，仮屋他们是同一件事吧。
[柊史] 「果然也是关于宁宁的事？」
[紬] 「这么说的话……刚才两人说的也是？」
[柊史] 「嗯。他们批评我，说别吵架。那么明显吗？」
[紬] 「那肯定啦。特别是綾地同学她和平时相差太多了」
[憧子] 「明明不久之前关系还那么好呢」
[紬] 「以前中午两人总是一起消失。现在却自顾自的呢」
[爱瑠] 「到底是怎么回事？」
[爱瑠] 「能让宁宁学姐这样脾气好的人生气，你到底是做了什么啊」
[紬] 「难，难道说……是对绫地同学霸王硬上弓……一类的？」
[爱瑠] 「哇，真·好色学长又觉醒了！？」
[柊史] 「不是啊！硬上弓这种事，你们觉得我真有这个胆子吗！？不是我自夸，我胆子可很小的！」
[紬] 「在自卑这方面，保科君还真是有着莫名其妙的自信呢」
[憧子] 「这个先放到一边，虽然不知道具体发生了什么……但是没有在吵架吧？」
[柊史] 「没有在吵架」
[爱瑠] 「那，是在相互斗气？」
[柊史] 「怎么说呢，稍微有些不同吧」
[紬] 「意见不合？」
[柊史] 「是很接近了，但是还是觉得有些不同……」
[紬] 「唔，好难啊……」
[爱瑠] 「真是的，到底怎么回事」
[憧子] 「那么……迷路？遇险一类的？」
[柊史] 「啊，我觉得这个答案最接近」
[旁白] 想要表达现在的状况，这个最为接近。
[旁白] 找不到解决问题的出口，不知所措……止步不前的状态。
[憧子] 「一直这么等着只会原地不前，什么也不会变的哦」
[爱瑠] 「就是，请打起精神来，学长」
[紬] 「保科君觉得，维持现状也可以吗？」
[柊史] 「不……我没这么想」
[柊史] 「比起这个，照现在这样下去……还真有些棘手啊」
[爱瑠] 「那样的话要做的不是只有一件事吗！」
[紬] 「就是啊！觉得这样不行的话，不好好行动起来可不行！」
[憧子] 「姐姐我觉得啊，有时候比起思考策略，直面问题更重要呢」
[旁白] 久岛老师也说过和这个类似的话呢……在我决定要不要加入超自研的时候。
[旁白] 确实，我也觉得正如大家所说。
[旁白] 现在痛苦的话，行动起来就好了。
[旁白] 但是在这前方，是失去宁宁的未来……
[旁白] 虽说如此，但像现在这样半吊子地拖着，我也好宁宁也好，只会不停消耗精力。
[旁白] 就算等下去也什么也不会改变……吗？
[憧子] 「天也要黑了，今天就到此为止吧」
[爱瑠] 「就是呢。应该也不会有来咨询的人了」
[紬] 「那么，我们就先走一步」
[宁宁] 「诶？诶？诶？」
[爱瑠・紬・憧子] 『今天辛苦了』
[宁宁] 「……那，那个……那个……」
[旁白] 就像事先商量好的一样……不，实际上就是商量好了吧。
[旁白] 三人慌慌忙忙离开活动室。留下来的，当然就只有我和宁宁两人。
[宁宁] 「这样的话……今天就这样结束吧。我锁好门就会回去，你先走也可以的哦」
[柊史] 「不用，这样就好，我等着」
[宁宁] 「……诶？」
[柊史] 「我稍微，有点话想跟你说」
[旁白] 锁好活动室出来，外面的凉风在呼呼吹着。
[旁白] 11月也过半了，这之后会越来越冷吧。
[柊史] 「变冷了呢。不冷吗？」
[宁宁] 「不，没事的。气温还没有低到说得上冷的程度呢」
[柊史] 「这样啊。那走吧，我送你」
[宁宁] 「有话要说吧？」
[柊史] 「在这里的话，会和结束社团活动的人撞上，感觉不能冷静地说出来」
[宁宁] 「啊，也是呢。我知道了」
[宁宁] 「那个……都已经走到我家门口了，要说的话是……」
[柊史] 「嗯，那个……」
[柊史] 「我想该结束了」
[宁宁] 「就是说……」
[柊史] 「我……已经不能再忍下去了。我觉得……这没有意义」
[宁宁] 「……啊……唔……嗯……」
[旁白] 宁宁露出一脸惊讶的表情抬头看着我。
[旁白] 和那时的我一样，就算开口也编织不出语言，最后只能不甘心地闭上嘴低下头。
[宁宁] 「嗯……也是呢……像现在这样继续下去……也不是办法啊」
[旁白] 撕心裂肺般的悲痛之声。
[旁白] 带着痛苦的表情沉默许久之后，宁宁慢慢地点了点头。
[宁宁] 「与其停留在现在这种不上不下的半吊子状态……还是彻底分手更好」
[宁宁] 「那样做的话……就能向着新的目标前进……」
[旁白] 宁宁这样说着，为了遮掩自己的表情向后退了几步背过身去。
[旁白] 和相马小姐向我解释的那天状况很相似。
[旁白] 那天分开的时候，除了远远地凝视那个背影，我毫无办法，除了紧握拳头，我什么也做不到。
[旁白] 但是，今天不同了。已经做好觉悟了。
[旁白] 我毫不犹豫地向前走去，张开手紧紧地抱住了那纤细的身体。
[宁宁] 「……诶，诶？那，那个，怎么了」
[宁宁] 「这种事，不可以啊……因为……因为……」
[柊史] 「我绝对，不会放手」
[旁白] 对于这样断言的我，宁宁虽然困惑但是没有真想抵抗的样子。
[宁宁] 「为什么……………被这样抱住的话，我会忍不住的……」
[柊史] 「我也是，已经不能再忍耐下去了」
[宁宁] 「……柊史君……」
[柊史] 「我……想和你作为恋人一起度过。留在我身边吧，宁宁……」
[宁宁] 「但是这样的话——」
[柊史] 「对我来说，像那样一直忍着才更痛苦！」
[柊史] 「宁宁在我眼前我却无法触及……不管再痛苦，再寂寞，也只能远远地看着」
[宁宁] 「这个，这个……我也是一样的。我也很痛苦……」
[柊史] 「我不想就这样失去宁宁。我想触碰到你，想听到你的声音……我不愿意放弃宁宁」
[柊史] 「不，不对……是我根本无法放弃」
[旁白] 如果是以前的我，恐怕已经早早放弃，将自己的爱意自我了断了吧。
[旁白] 因为迎来的结果会很恐怖，深入下去被拒绝时也会很痛苦。
[旁白] 但是我，应该已经变了。多亏了宁宁和超自研的大家我才改变了。所以——
[柊史] 「之后说不定会后悔，但是比起这样的苦恼……我现在，更想和宁宁待在一起度过这个瞬间」
[宁宁] 「但，但是……」
[柊史] 「我向宁宁告白那时候，还记得吗？」
[宁宁] 「那种事，怎么可能会忘记」
[柊史] 「那个时候，我们相互确认了彼此的感情。然后得出结论，我们成为了恋人」
